[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✗ HQGjhb5A4bY | Fetch failed for 2d4215eb-d878-484c-996f-9f7b6857db5b: too_short
  ✗ DKCgcPJmIOQ | Fetch failed for 31b13e46-6695-49e0-8357-35b420569e2d: too_short
  ✗ CUdpI3dyatA | Fetch failed for db0ca636-7d28-4fb5-956c-4f3f6f3325d5: too_short
  ✗ 0zFWt2WrPXo | Fetch failed for d844179a-f2c5-4889-bd14-e833f3e1b67d: too_short
  ✗ OObRqpV5Mxk | Fetch failed for f8e26f3c-ae2f-4a74-a9ec-8d3bfba06f25: too_short
  ✗ F2O0fzewPMI | Fetch failed for a082f9df-5b7c-44c1-b4e6-d708ae03c554: too_short
  ✗ eFkQmp_IpXA | Fetch failed for ef143dac-e990-4899-bd33-bb397173dd2e: too_short
  ✗ H4-_RuZhPC4 | Fetch failed for 8c018b1a-eb0e-4135-bf55-bd2315aa9a16: too_short
  ✗ to2o14wElUk | Fetch failed for 727b743f-3056-4ccc-9a76-23eebd731de3: too_short
  ✗ W7mUSeF2ELQ | Fetch failed for e9856f8a-cec8-40b6-834e-4e097e99c7d6: too_short
  ✗ CH_vYACmdbU | Fetch failed for 90089256-5fd8-4d45-88c9-78b051fec03a: too_short
  ✗ ZGYD_tNwjiM | Fetch failed for 7688685b-b33a-450b-a9c6-36a5d5db5f84: too_short
  ✗ AcqzE8rG89E | Fetch failed for 4e9d33a8-3068-4fb0-b2e2-7b10355f9d87: too_short
  ✗ zpKEON05ZS0 | Fetch failed for e0fa5466-dbfd-41f4-b253-59d096070f80: too_short
  ✗ 6k4BEhO7e1E | Fetch failed for 45a66074-7da0-4011-aabf-5459a78a6d68: too_short
  ✗ mNXx6zK_4zU | Fetch failed for f555479e-d3ea-45e3-8550-411b9670239e: too_short
  ✗ KxZ-qObvYiY | Fetch failed for f7660820-c363-4d86-8e62-539036a6e7cc: too_short
  ✗ OK-hqILQ7N8 | Fetch failed for 55eeb485-5db3-4a38-a648-e608d565309a: too_short
  ✗ C8xO0uzUyhA | Fetch failed for d0c3d391-49a6-4062-9ba6-18e180305ed6: too_short
  ✗ gWgoU7JfQJ4 | Fetch failed for 09462620-ea2d-4fef-8d25-ad497934c26c: too_short
  ✗ Ckvt097CFws | Fetch failed for 1880fa79-72a4-49a0-b6d9-8a733131da4e: too_short
  ✗ eNBN8JS8ZcQ | Fetch failed for 72b213da-bfe4-4a18-a152-1b3e1b7cebfd: too_short
  ✗ 4vJl1hIt-_k | Fetch failed for 74f84dcb-820c-40b5-af53-c45277ceaea9: too_short
  ✗ g9CIULhvukg | Fetch failed for f2bb7c86-d41b-457d-8bab-e680a3547967: too_short
  ✗ Mz_zQIgHjro | Fetch failed for c45583f5-eece-490c-a215-491121c16b52: too_short
  ✗ yefmylAYnlo | Fetch failed for 7dad121e-64eb-4ae0-876d-2e3fd7407da6: too_short
  ✗ 9GDUT_dJEQA | Fetch failed for e2372466-eec1-4d3e-b7d3-973af7ec80a0: too_short
  ✗ lW0Dd9aMHcE | Fetch failed for ab2d9e34-56e6-4047-b951-8e9accd1de2f: too_short
  ✗ oS5sEr7kRYc | Fetch failed for ff99b001-7036-4715-ac23-34e5097910dd: too_short
  ✗ WqOz2--xO_8 | Fetch failed for 5575d74b-b9ed-4e54-ba5a-2a17a10d4830: too_short
  ✗ FpjSUlfNBi4 | Fetch failed for e429de27-f0a0-4147-9cc1-d3bd2e6eacf6: too_short
  ✗ doXGR-90K7A | Fetch failed for 94290636-bbdf-471c-9a99-0065a8b936f2: too_short
  ✗ EiHUFPrJIpw | Fetch failed for bf8b4e73-556c-4982-9ad7-dfc29b05def7: too_short
  ✗ pghReUNoQoM | Fetch failed for 99820c8d-1e9b-4ab1-a09d-b53c49090af7: too_short
  ✗ Md3nWlOCnG0 | Fetch failed for 0d20e7b1-437e-4ffe-8168-41992adf7a29: too_short
  ✗ 4cdd790WAns | Fetch failed for f0f109ab-c69e-4181-b72b-5b5c5ec37a8f: too_short
  ✗ q-uZiqzK61Q | Fetch failed for abe77e45-a640-4363-9299-c441a8e84880: too_short
  ✗ TdA5hDM6-M0 | Fetch failed for 08a19d82-3371-4e8b-9109-f7e3ef2b50ef: too_short
  ✗ thk8y4Rpn5g | Fetch failed for 05f1f7bc-f51a-4dc4-bdac-76c8c0787265: too_short
  ✗ XMfoN9aTZ04 | Fetch failed for ea5e85fa-b6ec-43f9-856e-b7b1497bd2b6: too_short
  ✗ vGPXxeih3vk | Fetch failed for 728c4c59-8eca-4bcf-a36b-5b646d194ba4: too_short
  ✗ ZA4O9BhmD6o | Fetch failed for 61bc146c-ba54-4b33-8f84-c1f9e166fea5: too_short
  ✗ CG2OMcJqBSg | Fetch failed for be331a9a-5f99-4ebc-b2eb-91f365c7b99d: too_short
  ✗ 9k56oG1sg-U | Fetch failed for 22f80d98-8060-4095-99e2-81872eacee9d: too_short
  ✗ YL0B742LcUs | Fetch failed for ffc8980a-9544-40ad-b58c-94f5cbaec509: too_short
  ✗ L-v5WXw9HJs | Fetch failed for 9100006f-2767-45ce-a7fd-effb0b84367e: too_short
  ✗ cAv1gU_uBSE | Fetch failed for 5abe877a-979c-4ce0-9959-060df17677d2: too_short
  ✗ on7DD37k_Wo | Fetch failed for 84943d91-71ad-4815-b815-c77fcd2cf53f: too_short
  ✗ iv918EBQ8rw | Fetch failed for 5c6a4b49-6436-43c4-be8e-b583b6470929: too_short
  ✗ InIJlx6LAh8 | Fetch failed for b0bde97c-4d48-4ebd-a9f1-f5a4c5ad4426: too_short
  ✗ Zh2_QO-wJ3s | Fetch failed for 7c1dcb18-7b52-451e-a9d3-aef2b8bbed5b: too_short
  ✗ pdIKTWlBJZo | Fetch failed for 68c76964-9c76-43c0-865f-72989655c93e: too_short
  ✗ eY3qE3s5GCk | Fetch failed for cd5536a4-0e9c-4c52-9ee4-600addf5f305: too_short
  ✗ ugZrFDsehdU | Fetch failed for d40bcad7-1861-4cf9-b45b-779493786b0d: too_short
  ✗ _o_7yAPE21s | Fetch failed for 5e87e49b-8751-4986-aa9f-3bb266ce32a3: too_short
  ✗ Y6FDjsKsuxI | Fetch failed for d6c0150f-bbaa-421e-9514-2d84dfce9bc0: too_short
  ✗ tIDVndEbm64 | Fetch failed for 897c703f-63d2-4652-8d3b-bcaa776e31c3: too_short
  ✗ 5VIHvxC-47k | Fetch failed for 105f8fd0-2e9a-4e20-8568-661233caa48b: too_short
  ✗ l0T8tSFOF-g | Fetch failed for ac855208-9ebf-4b2f-9ea6-a1297a85246c: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 90VxsYQtqbw | Fetch failed for 408cef60-04c4-4f85-b78e-b36ec1a8f539: too_short
  ✗ BGkpbzFda28 | Fetch failed for 4b0dd827-916d-42ab-a4ee-9cf6a74e2ae5: too_short
  ✗ 3CzZolgERiQ | Fetch failed for 27da023d-d8ca-48cf-81d4-b035d1322463: too_short
  ✗ 2NEYkK_Fgyk | Fetch failed for c23948e0-fe1c-43cd-b33d-2a3c1fab2512: too_short
  ✗ oW0eV1M821E | Fetch failed for dacc9931-df69-406f-aa80-7d4bb81dea61: too_short
  ✗ I4PyZkOnvnk | Fetch failed for 881de542-9585-45ac-930e-0ca59f55de1d: too_short
  ✗ V7GWGym7Qmg | Fetch failed for 5fb6fb2f-50dc-402f-95aa-0e50d65ae315: too_short
  ✗ 0qbv8NtcIMo | Fetch failed for 3f16fe52-0462-4eef-8cc2-037fa056fd39: too_short
  ✗ k6pUhiIer2E | Fetch failed for e59401e0-1ef6-4590-bc2a-e1abd26cfe6e: too_short
  ✗ umflaqVTJUc | Fetch failed for 2ebb44ab-70fa-4465-a91f-061c25080420: too_short
  ✗ zt-64z2QKto | Fetch failed for 5006803e-bee4-44bb-b4ff-e65630ed7350: too_short
  ✗ b5MD-hoUovI | Fetch failed for 53dc0a25-0aa6-4edc-9e91-a22bc015aab6: too_short
  ✗ xuhbIVuSe60 | Fetch failed for fb96ee37-12ae-4b9b-a46f-a1dbbc0e612c: too_short
  ✗ qpCB9g_O-uM | Fetch failed for b604ffa4-bbc5-409f-8e19-60703ed76d15: too_short
  ✗ fVw3yF3Rsfs | Fetch failed for b4897a84-fb4b-4ddd-965c-0550c8e452ef: too_short
  ✗ udxx5aZn5Vs | Fetch failed for e3282797-6277-4b29-bbba-e2cbc21e3cbf: too_short
  ✗ DtyBXVg10XA | Fetch failed for 14622f6b-2083-437d-b380-624dcb423f1c: too_short
  ✗ NwhewTM3kes | Fetch failed for 0cec3ef2-43db-4811-8542-212c718444c5: too_short
  ✗ VxDEpLLxgOs | Fetch failed for bd6e0073-d783-46ce-ac55-d5f4570a8bc4: too_short
  ✗ QsJvnZ8gt2Y | Fetch failed for 66bc4912-50cb-4548-9773-11433fc9fce9: too_short
  ✗ _UlXN2lDpE4 | Fetch failed for 9917a5ee-4b60-4aac-8c12-c3bae6bc3460: too_short
  ✗ FFVlyYC3avE | Fetch failed for a3ba7b4d-ee12-43a8-b777-b22a5134895b: too_short
  ✗ Zi66um2D2B0 | Fetch failed for 814d0f25-c196-45f5-840f-e908f91e5e04: too_short
  ✗ b3R4z57_Hgs | Fetch failed for 19a4ae62-b535-4ae1-8e58-4db9d9128c91: too_short
  ✗ Mo3Qxux3YP0 | Fetch failed for d4b2a3bd-0a0d-46d8-84d2-1cfbebf34420: too_short
  ✗ xNxhPzh1GIY | Fetch failed for 84826de8-57ab-4a49-abda-e801590d89ea: too_short
  ✗ tem1JzXLu3M | Fetch failed for a9d3332e-5ef8-481d-8e77-a4dbca963e83: too_short
  ✗ QkiG4_IuXno | Fetch failed for 7ee9d31c-f531-4f9d-ae5a-340c5edd7c38: too_short
  ✗ oZBqNePh9mA | Fetch failed for 51f4284e-6b8f-4be8-8d9a-d62f28c92e6f: too_short
  ✗ aRWnAIVWpv4 | Fetch failed for 7c153174-e027-462c-9762-84fc6e7c8cc6: too_short
  ✗ z2FcP1nDyfU | Fetch failed for 3d367eb7-473a-473a-b4d7-710d6df34572: too_short
  ✗ l9DWI15m1g8 | Fetch failed for 5fbc024a-bcb9-4ea7-bdfb-3193124b632d: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp68070d0l.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":82.011,"materialization_wait_elapsed_s":1.709,"elapsed_s":83.72,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910737.1095417,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.839,"startup_prepare_cleanup_elapsed_s":1.446,"startup_prepare_total_elapsed_s":4.911,"setup_elapsed_s_total":93.348,"notebook_check_elapsed_s_total":2.929,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":90.419,"add_cmd_elapsed_s_total":82.011,"materialization_wait_elapsed_s_total":1.709,"extract_elapsed_s_total":57.194,"cleanup_elapsed_s_total":96.424,"batch_elapsed_s_total":246.967,"content_fetch_status_counts_total":{"ready":50,"too_short":148,"command_failed":2},"source_ready_age_s_total":5560.838,"source_ready_age_s_max":57.579,"source_ready_age_s_avg":27.804,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":6.915}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 0xiz0OPh-P4 | 899 chars
  ✓ R8Uvgg6dX5I | 586 chars
  ✓ 4s3NVW4orGE | 888 chars
  ✓ oOU2Je3044I | 977 chars
  ✓ gcg7fWl13O0 | 998 chars
  ✓ 5png_IJccOQ | 883 chars
  ✓ mDX78b8FBEM | 1016 chars
  ✓ 8_9l8BKWep0 | 1054 chars
  ✓ ym-CTO8ZJ8I | 814 chars
  ✓ cf9qCVCKA8s | 726 chars
  ✓ TSn4iCcvvQ4 | 862 chars
  ✓ 7d2uTExgZjo | 853 chars
  ✓ 0KHKlY1Oebo | 1090 chars
  ✓ -dqUELcWnJs | 603 chars
  ✓ 4HWzbOrmRDI | 616 chars
  ✓ gzRiqixXKh0 | 1088 chars
  ✓ T1nOPxvRwNw | 965 chars
  ✓ 2AYph0eAzcM | 25026 chars
  ✓ FVs6L6eB2VY | 419 chars
  ✓ T1Iidc8UL6Y | 28784 chars
  ✓ ap-9abWP-TM | 1016 chars
  ✓ OVrgsYnjfPk | 551 chars
  ✓ H1fXu-oP5PM | 938 chars
  ✓ qQwdPltw8SU | 906 chars
  ✓ 7VPxSgS5lp8 | 695 chars
  ✓ rp1x5JnzNlo | 760 chars
  ✓ hrMti8WjUyA | 942 chars
  ✓ yXxX76HYMGo | 337 chars
  ✓ N5QqbJWHkWA | 994 chars
  ✓ b5qEYalXZ3g | 891 chars
  ✓ sJGmLWMPOMI | 958 chars
  ✓ SkpWO5_8u1M | 948 chars
  ✓ rLPF3Ia915s | 1037 chars
  ✓ BgWLgPU-fwQ | 19685 chars
  ✓ 7H81qnE0zWU | 884 chars
  ✓ c5JlqjWfueA | 700 chars
  ✓ Bce7I-TNUVI | 859 chars
  ✓ ZpTn31ZGGBI | 1088 chars
  ✓ kbHTvbMAXaw | 25702 chars
  ✓ wBhk7INF_II | 497 chars
  ✓ X4f9aCc8dd4 | 562 chars
  ✓ FaWC6t9zV9Y | 11347 chars
  ✓ nJYqIow7WvQ | 399 chars
  ✓ j94AvK6Sbsg | 21649 chars
  ✓ FUpgAQxkU44 | 972 chars
  ✓ z1Z6A1z3mvM | 513 chars
  ✓ OmQk9IazvVM | 809 chars
  ✓ Q3hq5xgmS3o | 1027 chars
  ✓ LuyoS2by_Hg | 917 chars
  ✓ mAic7Zwe8ug | 1039 chars
  ✗ D7wxyvFnUio | Fetch failed for 4219a0cd-b17b-47e2-97e2-ec00009225f9: too_short
  ✗ 5MuC7SVwRh8 | Fetch failed for cab7dbdc-6411-4102-9edf-8dd2e8c09317: too_short
  ✗ RP62S58fVw8 | Fetch failed for bf0021ae-751c-4517-a112-e058d40f7d2a: too_short
  ✗ XqTzXuqYTbI | Fetch failed for 1cc5cf2c-59f3-4bf5-a1c3-703922ec95f1: too_short
  ✗ Sjrf6NYS6zs | Fetch failed for 06a6a9ef-8018-45fc-acad-1a413b4cdba6: too_short
  ✗ qX7ltRmPs6E | Fetch failed for 52246afc-1f1b-418f-b6dc-22a5b518c829: too_short
  ✗ GFVHcj3p0Fk | Fetch failed for 62868a2a-0986-45b1-a668-9fabf8fd28b8: too_short
  ✗ QXW7UWwfizA | Fetch failed for 76b9d984-23f8-4b66-84ff-166e7b73119e: too_short
  ✗ 5jt6qTIcp7Y | Fetch failed for ece91b21-da87-4a3c-a088-930ef6c8679a: too_short
  ✗ OMjQzuNyNEY | Fetch failed for 5026f4db-eef5-467b-9aad-fa5c3efea3f9: too_short
  ✗ ZeIG5jBZduU | Fetch failed for c2926491-4680-4338-bb98-c2a4f9b8e58f: too_short
  ✗ potB_cltNFs | Fetch failed for fdf7b541-5734-43c6-bd2a-a1ee1bdad422: too_short
  ✗ Ry3_8y3fSQQ | Fetch failed for 838afa03-eb3f-47df-9b57-349c1ae253cf: too_short
  ✗ WMHa-g07iXM | Fetch failed for 34c22805-e51d-47ce-9f86-56f272016dd6: too_short
  ✗ N0W3NMlOrX8 | Fetch failed for 2f08f5c2-edaf-400d-9d93-891c618cd712: too_short
  ✗ ZzZ7WBkohG0 | Fetch failed for 080e9d1a-e3d5-4ef6-ac8b-b40e431e90c2: too_short
  ✗ R6jhtpq-mmk | Fetch failed for 9ea8f4f2-0fca-40c8-bf19-f6c11db9e10c: too_short
  ✗ _mwX8ohX8Ig | Fetch failed for f0293741-a58d-45cd-a19c-babb0d0d0d6f: too_short
  ✗ 2Bf68FW4LVw | Fetch failed for d84737c7-dc70-45f2-86d2-75a5cc4c038d: too_short
  ✗ 4XxkVQKxt-s | Fetch failed for 49b47020-2a99-4faa-8fcb-ce1e1e1b6afa: too_short
  ✗ qLkK1wgss9g | Fetch failed for 8d2b75d1-4159-4f45-a932-eb11348e1526: too_short
  ✗ NTdcrHf7ZIg | Fetch failed for a0b07471-a58f-412b-8a71-5a07ea3eccd6: too_short
  ✗ tR7QNhyEz9E | Fetch failed for f8d821f3-7a19-4760-b3fc-9196bd9e9a5c: too_short
  ✗ ft9WZXqZ-5Y | Fetch failed for 4977d967-b2cb-4b84-9704-51654253fd75: too_short
  ✗ j4DnxU3vqPQ | Fetch failed for 1594c23d-f19b-4072-96f2-538279ed2539: too_short
  ✗ EmqzsrjqxwM | Fetch failed for c79bebfa-747c-47ca-8941-9897b158de51: too_short
  ✗ aRBmMHdAJ8Q | Fetch failed for 807b6c96-ec99-4034-a354-82e679a1f627: too_short
  ✗ FCGUygyrxNI | Fetch failed for 3ec49274-49e5-46f9-b1e2-51303cdcb98b: too_short
  ✗ _96LXpMBPQQ | Fetch failed for c561d053-6c69-4934-bb70-a80bccbaa3cc: too_short
  ✗ a-_oYH2Nu-k | Fetch failed for bb87dfc0-9e9c-4d32-8bd9-ff429dda4ce2: too_short
  ✗ LQPrBt2lAK8 | Fetch failed for cfe20161-1d13-4f9a-8fe8-cdd6fb1994df: too_short
  ✗ mY50ibYWfYY | Fetch failed for 71f5842c-7972-47f2-a9d9-2218fdb34a49: too_short
  ✗ Ph-Rhc85G9c | Fetch failed for 3e812208-f641-46ef-8f0e-b51c2d2fec24: too_short
  ✗ U2vEDnnC3os | Fetch failed for 3e4ae8c1-6738-427e-a443-8dce78e23583: too_short
  ✗ TTRkhCN9eUU | Fetch failed for 4771eb58-84e3-4329-a794-a8694f059ee4: too_short
  ✗ C79QO5H0k6E | Fetch failed for 3106a11f-236e-4460-9629-b62215117dc8: too_short
  ✗ sVbLaCxCAAc | Fetch failed for 88d81bd7-f4fe-4ae5-82e5-5a0a6085ac45: too_short
  ✗ uWRS3mRfylY | Fetch failed for 3ac904e5-63c3-476f-908b-ef3ae8cdef02: too_short
  ✗ fGiDGvUIaF0 | Fetch failed for eaa1947a-e94a-43c4-8238-07e2d54b82f0: too_short
  ✗ xVm2uiWCGfw | Fetch failed for 820cc393-d079-4737-8adb-d5ab10e95d91: too_short
  ✗ jRiSUyrqtmU | Fetch failed for f3a3581a-1297-42f0-a1c6-9e52aa3068d1: too_short
  ✗ tOfyWtQmDJQ | Fetch failed for f674b515-db3e-46a5-9cb6-bea44e4879c6: too_short
  ✗ zfUN_oyY53Q | Fetch failed for 38493639-d80c-448b-be50-5a11864b38e3: too_short
  ✗ KYydGYiaXNI | Fetch failed for a44b993b-c0a5-494a-b2b9-49f726eaa2f6: too_short
  ✗ POiYKsPZc1k | Fetch failed for f02f3aac-39bf-48ea-a2a0-4413ff590e74: too_short
