[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
{"worker_id":"worker-05","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpu88ebiba.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":81.495,"materialization_wait_elapsed_s":1.703,"elapsed_s":83.19800000000001,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911112.1118715,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.528,"startup_prepare_cleanup_elapsed_s":1.538,"startup_prepare_total_elapsed_s":4.447,"setup_elapsed_s_total":93.151,"notebook_check_elapsed_s_total":2.674,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":90.477,"add_cmd_elapsed_s_total":81.495,"materialization_wait_elapsed_s_total":1.703,"extract_elapsed_s_total":49.854,"cleanup_elapsed_s_total":101.237,"batch_elapsed_s_total":244.242,"content_fetch_status_counts_total":{"ready":49,"too_short":150,"command_failed":1},"source_ready_age_s_total":5516.749,"source_ready_age_s_max":52.162,"source_ready_age_s_avg":27.584,"notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":5.968}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ ccrsBu7dMu8 | 1131 chars
  ✓ 4KXRxzCzDxU | 14490 chars
  ✓ XYwlUkhmO8M | 15963 chars
  ✓ 4o4t21Fyq_E | 14038 chars
  ✓ j-ibsSomRuI | 10720 chars
  ✓ 751LUBAD3GU | 24552 chars
  ✓ y7urzP-qUfc | 35085 chars
  ✓ -jButZnzGoI | 10956 chars
  ✓ I8yFF49hFbA | 22398 chars
  ✓ GspirekMLqg | 1062 chars
  ✓ Kq3NyPUpgwc | 10591 chars
  ✓ GW-Xu1b2-2o | 11051 chars
  ✓ gb3Ai9rqhmQ | 40700 chars
  ✓ Dy8o3biclO4 | 32305 chars
  ✓ I6pCYuaiShE | 7747 chars
  ✓ lllEqhWGrM8 | 28158 chars
  ✓ l7tUogyn-S8 | 37522 chars
  ✓ 3EEEYZS5W3s | 55520 chars
  ✓ c-oH81raYHo | 1091 chars
  ✓ SEMe4OjIIC0 | 60555 chars
  ✗ vdiPgnjCo-g | Fetch failed for 45d62327-8a48-401a-8337-1515126c5df9: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 974ZOTJWY1M | 9643 chars
  ✓ q-2uCOGt1PQ | 7705 chars
  ✓ 965_dskBTew | 6255 chars
  ✓ Ne7ftZ_pOyU | 7395 chars
  ✓ uOjFtjKkMYk | 10341 chars
  ✓ Bav-nV1NPHU | 10743 chars
  ✓ nKhxqReyukk | 11887 chars
  ✓ jLppdzPhbao | 12054 chars
  ✓ MwrENcLIw8U | 12915 chars
  ✓ 9ikS8z989Qs | 22950 chars
  ✓ oiYV94FS8bg | 13733 chars
  ✓ c5RXGLZgzhA | 12284 chars
  ✓ m30NLh8NQ0I | 8653 chars
  ✓ nhWXH2sbtbk | 7468 chars
  ✓ hFOsu-mWlk4 | 12245 chars
  ✓ GUmDds6X4ck | 16050 chars
  ✓ jnM8vU2ox_c | 8973 chars
  ✓ Ok_Ye3ObWRE | 7640 chars
  ✓ wp_v5B9yaTQ | 11850 chars
  ✓ sltEu1ZpOtE | 16261 chars
  ✓ Kyi06MKj7VU | 16013 chars
  ✓ s2SeLwWwJi8 | 8266 chars
  ✓ Fc_NqIXAaQE | 13269 chars
  ✓ DbazwR25uLU | 7200 chars
  ✓ _7-5Z82nQ9c | 10449 chars
  ✓ 8Y027zorRMk | 8557 chars
  ✓ ELpd0JbaJ-A | 8204 chars
  ✓ 7Wm5TkmrCLc | 26447 chars
  ✓ 9lx5T2GewFI | 54325 chars
  ✗ zPn7osZYjjU | Fetch failed for 3f75168d-19c8-4bed-ada2-fc5e5f3eccd7: too_short
  ✗ WcT84EABGrA | Fetch failed for 2417d39a-8908-4b5f-bd5a-a5197482c894: too_short
  ✗ QXTpHgVaFgY | Fetch failed for 23bfbc37-e5ec-4642-b927-54face1d0370: too_short
  ✗ DB0z4Fv0T0o | Fetch failed for 0c5ed3bd-6a70-4a20-a405-2533ff9b62bd: too_short
  ✗ Iz5PymNgnSY | Fetch failed for 2e8b5028-cece-4c25-b568-669aaec93432: too_short
  ✗ LC-VEWfHhQQ | Fetch failed for 7a73f557-a33c-4f1b-993b-d3a4164a2bbd: too_short
  ✗ vp4V5Fdwyl4 | Fetch failed for d1bc5066-6bec-4f7e-969b-7b476a69b802: too_short
  ✗ 2oduT531jqU | Fetch failed for 8dadde58-0d43-4b98-98f6-0de0bee4d3f9: too_short
  ✗ 5QWMSLmVVyw | Fetch failed for 80ff6954-7fef-4e35-9dc7-a08f405665f0: too_short
  ✗ BDJ5ZVkw4lE | Fetch failed for dcc5ea58-8d0f-4ce0-b6b5-9e84070968c8: too_short
  ✗ Y55wVLrLr9w | Fetch failed for fb577f6e-2051-4626-96fa-83ac0b2e61e6: too_short
  ✗ yjaLA9MQ8bI | Fetch failed for 82dbb24c-69fa-4700-99ba-47aef1932346: too_short
  ✗ sR4J7GpJeG0 | Fetch failed for cde5152f-0082-44e4-9506-1ea7920351d4: too_short
  ✗ ErgZlZixCrA | Fetch failed for 0ce438b7-8d86-4b1f-a204-a9618130f8af: too_short
  ✗ CLG8v3YiVRU | Fetch failed for 9171d7bb-6786-4a5f-a1b9-005c0f72015c: too_short
  ✗ QvIyXgq66kM | Fetch failed for 77b4c92c-cd36-4fe3-a34d-0d321644461a: too_short
  ✗ wpjQ3oS2KM8 | Fetch failed for 271754c8-091c-49cc-bb01-0c134194f857: too_short
  ✗ _6Iwl7dgm8Q | Fetch failed for b2bcef4c-b593-4521-b985-c4e7a9b5ef06: too_short
  ✗ S3afQDNSbaM | Fetch failed for f1e97b55-c8c9-4faf-8cc8-7abcf29cbb83: too_short
  ✗ gk4EXSUHnnc | Fetch failed for df9a51d3-3368-4329-a5ea-c2e2ff9038fb: too_short
  ✗ vY5XprTjhgg | Fetch failed for 1774b604-5ec9-47b5-b593-65a4cdf49a04: too_short
  ✗ 1Zykn90pwz8 | Fetch failed for 4358da7a-2d04-45bf-b442-63362b2750a8: too_short
  ✗ x7_nc3sJLNI | Fetch failed for e8d07d19-07ee-4e78-b39d-f4d0c3d94dca: too_short
  ✗ nmU4pcDaGJs | Fetch failed for e039e2e9-8701-48a8-a9aa-76993ef835f0: too_short
  ✗ hNpin6bWwrI | Fetch failed for e8ae763c-d0ab-46b5-81bb-e9889c565d6f: too_short
  ✗ azKoQuEavIc | Fetch failed for 9fdc2fd3-73dc-4bd6-a892-e18ed07bc1b8: too_short
  ✗ OArwyYsnnhk | Fetch failed for bd5d1477-f3c2-4847-9f3b-8a683598958d: too_short
  ✗ KHs6zqWYJdo | Fetch failed for 7a0c38dd-4f7c-4f7b-bc3f-e912a2b3773d: too_short
  ✗ 0vVkxzbVwQ8 | Fetch failed for 1a1a372c-59ad-42ec-92a8-4fd8319d1d16: too_short
  ✗ ejiNT-j092A | Fetch failed for 2aed02e4-65e5-44c9-9423-877531b55d7e: too_short
  ✗ A7cLXWSC83E | Fetch failed for 9de62491-0aba-4b7a-bd69-5dc275eee3b5: too_short
  ✗ McRN__iNX6g | Fetch failed for 843a6830-dd74-44a6-9920-7243f4a64fe5: too_short
  ✗ d3a0Mbmj81A | Fetch failed for bd8d83c5-b41b-4abe-af8b-38c80647bc81: too_short
  ✗ DkrPnluyNXs | Fetch failed for ff7bfda5-e08a-4e98-96b8-c8d9301e21f9: too_short
  ✗ OQTsicKIajE | Fetch failed for eb78e4fa-9538-44a0-9cd4-123ce8c966f7: too_short
  ✗ bPPxnEJ9vCg | Fetch failed for f5e59c21-f709-4b04-9621-48f2eaa31424: too_short
  ✗ Kr355-b-XMw | Fetch failed for 8bff740d-8d3f-439e-977a-9958320be33f: too_short
  ✗ H7qW3sYOlVw | Fetch failed for 52a30b0d-7e2e-4e09-ba13-ef37f89a9acd: too_short
  ✗ SCG71ljb6CA | Fetch failed for 07ded73f-7865-4e39-8793-83d2908516da: too_short
  ✗ 1wpss-2L2a8 | Fetch failed for 00d28ad6-6b38-4aa9-9fe7-80d427674b80: too_short
  ✗ vyY7x0TDIt0 | Fetch failed for 4a4cb26d-80d9-4ba8-bc1a-68884413438b: too_short
  ✗ atsHdWDCyE4 | Fetch failed for a943f6df-e223-41b6-9568-010c325efb9e: too_short
  ✗ bf2raDLT7Zo | Fetch failed for e87b7677-a569-4c7a-8410-899733dfa9b1: too_short
  ✗ r6HRgMr7_ns | Fetch failed for 8a34f972-7984-4c0a-9e4c-83ad399a8a3d: too_short
  ✗ 12b9XkCzhb0 | Fetch failed for 9f820e8e-88ea-49af-bf10-6942110c458e: too_short
  ✗ cz5x233_RpM | Fetch failed for 2be75ec7-5253-466a-b864-6cc9965887d4: too_short
  ✗ 5X6oJC_famo | Fetch failed for 9a9d3e73-745e-4858-bcd6-ddd2ad1aee0e: too_short
  ✗ 3PRyf9ho4jM | Fetch failed for a95f98f1-5364-4029-89a1-29281668e07c: too_short
  ✗ 5zcDbDzcK9c | Fetch failed for 4e18ba91-5659-4722-a0ab-f681f6e29c59: too_short
  ✗ XQBoqDmITWs | Fetch failed for f51de741-7b54-4797-8afd-614524ba867c: too_short
  ✗ tduRayavmJI | Fetch failed for e773f449-1beb-426d-a36b-7f7e82f2cc0b: too_short
  ✗ es-6QSB425A | Fetch failed for 7820b62b-a4d7-4ebe-a85d-a247fff96f33: too_short
  ✗ kleFK2phEJs | Fetch failed for 767b22d8-d4f0-4882-8c47-6c597d8f7ff8: too_short
  ✗ bL_49x0JraQ | Fetch failed for 15c0c0df-88d2-4a49-a769-fdd388fca79f: too_short
  ✗ 7_bwCA--a5M | Fetch failed for 4152d0d6-d93b-4f49-9504-0e21535a3343: too_short
  ✗ a7HW4SicO5M | Fetch failed for 3b7724eb-a70d-44a3-8d0b-e331197727d0: too_short
  ✗ opRhPRMOFYs | Fetch failed for 2869f025-3ac2-4b07-b8f9-63676500db07: too_short
  ✗ pMTpWGA64aM | Fetch failed for b6a1854b-3cad-45c9-99e1-930fac53f01a: too_short
  ✗ acyEGVIq6qo | Fetch failed for 0652633d-8b84-464d-964b-0d209a2ee2a7: too_short
  ✗ bIYGO4Nr8qg | Fetch failed for 4d54c4ee-7352-4c0a-bbd5-5e0bbe211b9a: too_short
  ✗ rq3JEMRVGhA | Fetch failed for 4eea1a6c-044b-4330-9cfe-a0d1220edb6a: too_short
  ✗ JsqAlYdLdi0 | Fetch failed for 48a58b68-7bf2-4f3a-a0ef-81baf3b68e93: too_short
  ✗ KvC7ct1UVBs | Fetch failed for 2e5d04da-cd33-4417-a436-38c1554b8791: too_short
  ✗ tShFdrLZjok | Fetch failed for da96e354-e9a6-43e1-8452-10fa1c772f16: too_short
  ✗ BpIiIKE2vTE | Fetch failed for db719a0d-f01e-4f95-a201-432c0cb68c46: too_short
  ✗ ZhuLPA0uNBs | Fetch failed for 11080013-91a0-43c9-b5e8-a470651d3df5: too_short
  ✗ VnqPCza0290 | Fetch failed for a1840e97-5332-4966-a2b2-4906d04413fd: too_short
  ✗ uqpe3AxCYpk | Fetch failed for 9d50c86d-cdc3-4e34-8b3b-2d0429ed9224: too_short
  ✗ u2a27DltOFs | Fetch failed for 523c470d-00c2-4b70-902f-273ea4547f3e: too_short
  ✗ RRdkm6-eg-g | Fetch failed for e35e1035-ca42-41ea-a160-5d60e531528f: too_short
  ✗ IxPpElrnOaQ | Fetch failed for 91a72a30-c098-49c9-bc47-9456049a0f5f: too_short
  ✗ GuA278Jr4zA | Fetch failed for d894898a-c583-4613-8ed1-48dfd12f62fd: too_short
  ✗ 2SzUz--VCP4 | Fetch failed for c34696c2-cca4-4381-b234-e9b7b65b5bf8: too_short
  ✗ K_GMjZhCy8s | Fetch failed for d48e3f19-6545-4ff3-977b-be9a3977c8ca: too_short
  ✗ l1qewpIGW0Q | Fetch failed for d2d84f3c-953f-4991-b4b3-d64ebcdce84b: too_short
  ✗ gKMCnTXBubo | Fetch failed for c585d426-6ec2-4544-893e-45e27d09a330: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ Kvhwvg6R8H0 | Fetch failed for 6780dc71-457f-4b33-97b4-81578fca7d09: too_short
  ✗ 7RQ7bCazfw4 | Fetch failed for cef5bd21-ef3a-430e-adee-9017b10de16e: too_short
  ✗ JXNnKsgu42s | Fetch failed for ba8a11df-f326-4eb2-b892-01b6a729d408: too_short
  ✗ dYxxR2iYlpI | Fetch failed for d174aeb9-2d95-4a90-8a11-21bf6becd7a6: too_short
  ✗ cbfnFt9lLV4 | Fetch failed for 625cafe5-8ba4-4b60-8718-4dbc52fa9aee: too_short
  ✗ IOftmZ2FNio | Fetch failed for ac4d7691-d60b-4011-8d9a-3a452593fc2b: too_short
  ✗ MD5nM4nKuc8 | Fetch failed for d89d4d48-bc6d-46e8-8b4d-2cec8ef12706: too_short
  ✗ TIIM9uFRBNU | Fetch failed for 2f88f55e-174a-4610-898a-63557c6c1be1: too_short
  ✗ lckQBdhmdOY | Fetch failed for 271bde84-d33f-43a9-9b51-a62c519c2827: too_short
  ✗ XQYPh91cn8s | Fetch failed for 3231f6ec-0ae3-4186-bd54-2e91631db2e7: too_short
  ✗ EW8eOK4y1aI | Fetch failed for 2aa74b7f-6159-43f6-8d50-2f07ff8e1b67: too_short
  ✗ -BGTdKYDNCw | Fetch failed for 0b6ea33a-d8f3-4331-9b4a-359886a6242f: too_short
  ✗ 1K-xYSDSVHo | Fetch failed for 8cb38a83-65f8-42aa-ae75-f903a572c8b7: too_short
  ✗ utVusUV987E | Fetch failed for 2256aced-cec9-46cc-b7e4-f33377be648f: too_short
  ✗ oYbc2wcUBWQ | Fetch failed for 76d44f06-6788-4094-8d5a-0bcfa56f0296: too_short
  ✗ k70laKwEVR0 | Fetch failed for 7e9488db-54d8-427f-837b-6acdf09c9a4e: too_short
  ✗ KCS3AIpZtc4 | Fetch failed for ac748b33-d5e2-40f4-a055-ff50bc8e8eae: too_short
  ✗ Ti7_5nG1tS8 | Fetch failed for f47f9fed-d4be-4ec9-8d2f-5802f4138644: too_short
  ✗ h0qRYrZJGQ4 | Fetch failed for f041921a-372f-40e8-a5c8-a43c2970b844: too_short
  ✗ ZBgP_w_POjU | Fetch failed for 611c7f09-953f-4484-b9af-719dbc837cd9: too_short
  ✗ Lfd3CccCs0I | Fetch failed for d6d9a017-49ae-4a62-9b98-70412eff0795: too_short
  ✗ RPgQrllJUo8 | Fetch failed for e825e0eb-d8f1-485c-95f9-1db1dde53d44: too_short
  ✗ z8Cenikgg48 | Fetch failed for ae960027-947b-48ab-8878-dd95271fe609: too_short
  ✗ XAAg_Wu2WwU | Fetch failed for 0b3f322f-e6fb-4634-803f-3bf22c03582f: too_short
  ✗ aRQe9hvxnys | Fetch failed for 74ffbc7b-8d1e-4049-8c13-05ace4733e27: too_short
  ✗ pUpDIWBY7RE | Fetch failed for 3997469f-1113-4829-bb67-f31e0b658967: too_short
  ✗ hkJonmmrHVg | Fetch failed for 54d4d1ee-0b0c-4877-a7fb-224bb7230ea3: too_short
  ✗ U5OSXkoylP8 | Fetch failed for 59d01e15-bbe5-4809-8fea-b4330420a122: too_short
  ✗ mY3m_j3YDLc | Fetch failed for 97d50d6a-0ff0-4103-8b73-a1d1b209135b: too_short
  ✗ SN3u2Vsa6jA | Fetch failed for 7d974d50-3451-4c0b-882d-cefc2c69bd5f: too_short
  ✗ 3uf2r8rRSV4 | Fetch failed for ff1edc2b-8154-419b-b5c7-4c4c5a2152c6: too_short
  ✗ _tH4msmdfbA | Fetch failed for b29f536b-6f10-429b-83f6-1674431fe900: too_short
  ✗ KeUW0nM2Rmc | Fetch failed for 5a4a42a9-34e2-4034-9687-9e4586968a1a: too_short
  ✗ QzpDCDn--ws | Fetch failed for 902dcd81-96e4-43be-a488-361adb0e07ad: too_short
  ✗ _nQDf4HGGnY | Fetch failed for 54ec8870-c321-4ee6-89c9-95fcfce7ca56: too_short
  ✗ 7zO8CzrKIvE | Fetch failed for c6e8190c-dacc-4673-9b70-018f86e8c902: too_short
  ✗ qe6YiVZ7lYQ | Fetch failed for 3db2cfae-3458-4b8d-ade9-dcf14574fc5b: too_short
  ✗ 3U2VZQffsB4 | Fetch failed for c023c548-71d3-4211-a567-9c5975158180: too_short
  ✗ oYntYBifmuI | Fetch failed for b198e2fe-344a-4a29-b729-d978984049f6: too_short
  ✗ guMh2CmAv8Y | Fetch failed for 94629840-5fc2-46bb-a450-9a9b86658b8b: too_short
  ✗ XvYCFAm0Ito | Fetch failed for 6448bced-67f5-4903-ac70-c86b9f984ff1: too_short
  ✗ ggt9Emm7rR4 | Fetch failed for 4f417848-28fc-4091-8daf-703b22e9f2b5: too_short
  ✗ sTzDkiFVeRI | Fetch failed for a877c0f9-de41-4c16-b329-343b884447be: too_short
  ✗ 1r-FWQpAK3I | Fetch failed for 63485558-ba3d-4cff-873a-e87a5b4e83b8: too_short
  ✗ SFjudr_o_BU | Fetch failed for a10aa738-095e-41d4-9192-eb9e712672c4: too_short
  ✗ P9l7qUx-Sqg | Fetch failed for 4f36f7de-28ce-448f-831d-4ffca9dc9a72: too_short
  ✗ aumlrxuMLTI | Fetch failed for 061e8cdc-a606-44bf-ad16-13f145d2ebe8: too_short
  ✗ JhdrFUw2EWc | Fetch failed for f6d653e3-ac50-4c4e-b62c-df0174ed0b44: too_short
  ✗ GgAJmhhFSB0 | Fetch failed for 7a45894d-5de9-4843-ba98-c5e448253a93: too_short
  ✗ 1QigfzOrbBs | Fetch failed for 4531f4af-0be5-471d-8a87-19002f9b2307: too_short
  ✗ VzjCpIuVsK8 | Fetch failed for ebb4bd0c-d198-49f3-bfe0-b2f044a2102d: too_short
  ✗ 3wYldMyBC1g | Fetch failed for 8b277752-8aea-40f7-a48f-fe1b00ad0a7a: too_short
  ✗ 5tg9dpQMYHk | Fetch failed for fe7f6697-42f0-4a60-b6b0-85b847fa45fc: too_short
  ✗ ULw2CURG5f4 | Fetch failed for b31c4fd8-c474-4f8c-b163-7a7ea3b0b0ae: too_short
  ✗ 0m-8eMkptPM | Fetch failed for d8add744-5731-431e-82eb-bd2756e33aef: too_short
  ✗ pQEz_B3dDZU | Fetch failed for 4d29d237-0cb3-4d41-828f-f292f1c0d642: too_short
  ✗ UiAIljRQ048 | Fetch failed for 7edc6756-e844-47e7-8242-9d22754155c0: too_short
  ✗ xD9Cy_NaFrc | Fetch failed for 9674125a-3950-4b14-a330-dfc2b2282e8b: too_short
  ✗ gDum2EkzfcY | Fetch failed for 35f4d927-fce0-4665-8312-26de73dc3fb1: too_short
  ✗ 3MZb__YYjKs | Fetch failed for 73f86331-c7bb-462b-b229-cf28e39c1bd1: too_short
  ✗ gHx7ojwlK9U | Fetch failed for a2f0d1c2-2d17-4b8c-bcf4-5246aca281b6: too_short
  ✗ IVJGrVYsTC0 | Fetch failed for 8e340487-1038-4c57-8ad6-db5e75a4dca5: too_short
  ✗ Fuqx0d03Nio | Fetch failed for 4eaeb84c-9d98-4600-a23e-ec939a40efbd: too_short
  ✗ H4BacckOv98 | Fetch failed for fd7da437-d1aa-4566-9ec6-6363dcbc3b39: too_short
  ✗ 608vJxbeuCc | Fetch failed for 8a6a61a3-3e79-4ecf-947f-0c4e7aec33c6: too_short
  ✗ h__j6qL-vGU | Fetch failed for 5edf0bd6-b1b2-48ba-b824-f2feb0065635: too_short
  ✗ RE4pYbovc-c | Fetch failed for c35c33ab-8b3d-40b2-a546-529ae356be66: too_short
  ✗ LdvdcrPbMxk | Fetch failed for eceb683b-3c99-4701-9541-d249355d6321: too_short
  ✗ QyMeH_aqQ-c | Fetch failed for 472c3e5e-e2cc-4dd0-a108-2f1e03a53296: too_short
  ✗ 9k5MB9wWHSU | Fetch failed for 3e0ab662-edd0-4679-be93-e99ab03ac51d: too_short
  ✗ Jk3KSf_YEvU | Fetch failed for 806fcd05-6086-43fd-8d85-c68e0931cdd0: too_short
  ✗ tv8u5ee8qSs | Fetch failed for 1bdbd455-4101-482f-9a39-1db475ff85ea: too_short
  ✗ Q3u6mi9IycE | Fetch failed for 92ac128e-483f-4a36-8918-44aefc944795: too_short
  ✗ ELy1TryqSQM | Fetch failed for 007e71c6-7a5b-44b9-87b6-92658c7a3999: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
