[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=1, cached=0, neg_cache=472, terminal=0, notebooklm=1, fallback=0, elapsed=0.854s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.591}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ -2eeyJW0FKA | 453 chars
  ✗ rg4EWhqOmPc | Fetch failed for 6502515c-d159-474b-acbc-67f91b33af4f
  ✗ Ec3IfEW1qec | Fetch failed for a1ddde3d-138a-40cd-b971-c62646db7112
  ✗ D5ehsTOKAZo | Fetch failed for 06f2cc8a-bfce-42e2-a258-ea7157daf00c
  ✗ Cx0BxfGpOl8 | Fetch failed for bd9bbffb-0104-4258-8711-6e56e310715f
  ✗ Ooy1Ft1GJg4 | Fetch failed for a2f22012-69f5-4ff2-849d-a21b5b8d8c92
  ✗ bgPRSWE7VCU | Fetch failed for f19bf61f-7352-4054-a856-9c5d278da96f
  ✗ npgKgXwOo9g | Fetch failed for a8293ab6-6c1f-4657-83b9-3e60b41e1663
  ✗ Jql5XNgoOkY | Fetch failed for 26f58eaa-6f19-4f3e-82a4-8da942918751
  ✗ aGDw8egk0_I | Fetch failed for 75d08b18-833b-47f8-83b2-e1b6e5dac263
  ✗ 5BFrD7wP0rM | Fetch failed for 1fb2e819-a3a8-4c8d-9bfc-316d9d4121c1
  ✗ h5Aja9UFs_U | Fetch failed for 08dcc9d2-33c9-4fa3-8dfb-273caaecde88
  ✗ kcX1pL_-eOE | Fetch failed for 68c4cf3e-b3cb-4816-8688-22369bba97a2
  ✗ xIjGF19V1d0 | Fetch failed for b47d6e61-6ad4-4e0d-aa61-d20fbf2455c8
  ✗ b_sxrH5sI-4 | Fetch failed for 87e49274-fcf5-423e-bd28-639659f65e82
  ✗ aP1gG6OxSOQ | Fetch failed for 4aadb7cb-5cea-417e-b0e4-060d0725f118
  ✗ C9oW_JtJUXU | Fetch failed for 2d48cbca-3682-4d6b-aa80-3c548843f58f
  ✗ iX1urPIeOjw | Fetch failed for c7db3a20-4d92-4578-8b5d-bbb14002fe15
  ✗ Cvsk3bxROIQ | Fetch failed for d75d133f-4bec-4e18-87ab-d86b6a2405c2
  ✗ 0HK5obMc7iU | Fetch failed for 44820b71-de04-4600-8674-f299049e1e6d
  ✗ TTik25z9XLg | Fetch failed for a3f1b1fa-7fb6-41ff-b7de-ac8c5883b02d
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✗ Wa11r6-EcoI | Fetch failed for 912f8770-b6c7-4791-bff0-7fce58477675
[Throttle] Success restored after 1 failures — delay reset
  ✓ J-vy5LXSnMk | 7944 chars
  ✓ SGjuOtzs-Uc | 12976 chars
  ✓ J6qjfjiimsQ | 18662 chars
  ✓ H_QwbSzbAoA | 19786 chars
  ✓ ZFtH-GzOpcY | 14819 chars
  ✓ f5Y1G9I8plw | 9935 chars
  ✓ M75AtBMZXaM | 16094 chars
  ✓ 56qTfqVlweQ | 9578 chars
  ✓ QewyNTsg3vI | 16360 chars
  ✓ sVYsAVKqAdI | 62297 chars
  ✓ ObFc3rz7CqU | 10398 chars
  ✓ uaoxY2qmSSA | 14110 chars
  ✓ YwyD1xJwFgw | 8959 chars
  ✓ MB5No-V1dLU | 19007 chars
  ✓ EMkbhd5ub70 | 14109 chars
  ✓ 55b16a0999g | 16028 chars
  ✓ y1CojqvsxBI | 15303 chars
  ✓ iKGO5Lj07Ow | 8896 chars
  ✓ v7pLcsjno9U | 24757 chars
  ✓ egLd_ZyD_es | 12271 chars
  ✗ 804mwP1mx8w | Fetch failed for 59b68e55-56ee-4c60-9234-a506d69029a4
[Throttle] Success restored after 1 failures — delay reset
  ✓ n79AAJyK55c | 10901 chars
  ✓ l6NInYFcMvU | 46798 chars
  ✓ UObg9S7Sadw | 19003 chars
  ✓ BxA2I5Io4E0 | 39994 chars
  ✓ HcVdgo1RtIk | 31923 chars
  ✓ ayhm9wn_9Fw | 31081 chars
  ✓ YJ5kCeLHOy8 | 7925 chars
  ✓ 3hP2ZCeolZg | 33981 chars
  ✓ 6GNF3Iz0d1w | 10474 chars
  ✓ bKTEyJGLLf0 | 8763 chars
  ✓ sc9krH_8MDk | 18773 chars
  ✓ QGx55unrA2k | 39079 chars
  ✓ W7GMlgm9LyI | 15687 chars
  ✓ bxw8HyQ6rYs | 14396 chars
  ✓ mQF11PcQnjI | 12676 chars
  ✓ AoUFUGfe3Ko | 13516 chars
  ✓ c5VLbkl6D2s | 10304 chars
  ✓ rwct7Ah0rsE | 25303 chars
  ✓ 7HachSpyT0I | 10260 chars
  ✓ Th5TTlv27ps | 8658 chars
  ✓ neOqQTTSnA0 | 9675 chars
  ✓ tCK1LHVcUDQ | 11369 chars
  ✓ hKbrIG0b6kI | 16502 chars
  ✓ 1LX1YyCEmEE | 14861 chars
  ✓ WoRS6o3Q0BQ | 9302 chars
  ✓ A-I13ylaxjE | 11478 chars
  ✓ 6SUSaT6j_4s | 13974 chars
  ✓ opGhL_SF9eo | 47577 chars
  ✗ 3X0HxsVahLg | Fetch failed for b8039b14-b5ce-4a46-aafa-9faafc953769
  ✗ 1BiBPzpMKZo | Fetch failed for 4af3e24d-b26e-4d52-b88a-e87ac571242d
  ✗ sVlo1DMfqX4 | Fetch failed for c232ba30-eed8-4b0a-aa58-00b473fdaf94
  ✗ E8WnkoeBiWQ | Fetch failed for 5028e063-8650-46b1-b737-0a7fb01fadd0
  ✗ HkbOtTg-0eo | Fetch failed for 8acfaa5e-4ec3-48be-a60f-b9f7f6a4d833
  ✗ VVfkLjotqyc | Fetch failed for a7339bde-04e5-4c69-b4a7-83a02dde44a1
  ✗ 2XnkFae6AFs | Fetch failed for c7a77f72-3037-444b-a53b-5016df86ecb1
  ✗ EM9lwCaSJko | Fetch failed for e479dd35-10b1-4bbe-a372-701d49f38c59
  ✗ dDBtKRefzHk | Fetch failed for 3bbba128-7747-4de2-9744-4d31889ad7aa
  ✗ WApDofE6UIQ | Fetch failed for 40f5240d-02e6-4ace-bc70-85a039e21fa8
  ✗ vWjUIamWZJQ | Fetch failed for be4cab93-6e36-4825-b5a4-d8eddfa6fcf7
  ✗ UNd3-p-2BAY | Fetch failed for c1f1bc11-b369-46af-8e2f-5ec2fba66443
  ✗ ZcuaxCuZ4tA | Fetch failed for 7ab4bceb-7759-4b6a-9cc1-eb16d165e944
  ✗ b9bDq4sQH9A | Fetch failed for 3990baa8-6bb4-46ca-a537-79961b22ddaa
  ✗ l-x0dhXe290 | Fetch failed for 00c3f758-893e-4ded-8f8f-ba154e13d0d2
  ✗ xW8uj94t-f4 | Fetch failed for 4bf16b49-dff3-443a-ab6b-07fe44a05afc
  ✗ K7svoZXFcQE | Fetch failed for 5f93ca23-db82-4c30-9e1b-a38e4f1544ce
  ✗ UM38jgaqfHs | Fetch failed for 764b6f77-78b6-4f14-8acb-9fa4705c5584
  ✗ w4aKuiodkT4 | Fetch failed for 8c510ea0-db9b-4a42-a1a8-73e05ede3b67
  ✗ VwdQ2fBi770 | Fetch failed for 3c881d60-3356-449b-b659-1aa732d0c5a8
  ✗ HswlWtPj2b8 | Fetch failed for 11b93b8a-e267-47ce-bc76-ab47c9e2479e
[Throttle] Success restored after 1 failures — delay reset
  ✗ hKqW_MeigwI | Fetch failed for cdd2e22b-1c20-4928-b8ab-0f7e21baec33
  ✗ wpL4xYOaltI | Fetch failed for d4fcf5bb-c570-4d9b-af8b-d6a57cb08763
  ✗ NZomo2Codl0 | Fetch failed for a1aedeca-38fc-4caa-b02a-11a83260309e
  ✗ jVVHRv4FfE0 | Fetch failed for f9f861df-f68f-419e-a039-62cde1539f36
  ✗ _1EvXUZmGWw | Fetch failed for 959b880f-3aa3-4d34-bca1-4790ff0a00f9
  ✗ baqWMuX5YfI | Fetch failed for dcda5cc8-a580-4fcf-ae2b-49684156c8e0
  ✗ YBMxPTBRL-Q | Fetch failed for 6054bdc7-33c1-4868-9627-f13b922bbd01
  ✗ idJnIwSho2g | Fetch failed for 18f42ba6-590e-483d-b784-a42fc3a733ab
  ✗ Y0j6kWZLYqw | Fetch failed for 8f8a5aa6-cbe3-47ec-b181-8760a88dfca4
  ✗ R1oCldWqRV8 | Fetch failed for e8f84f77-dc7d-4193-a147-33a62e57f405
  ✗ _LPlutr7vSQ | Fetch failed for 441f68fb-6d0e-4e9d-8773-fb14c547b482
  ✗ K6IeIKm-D3A | Fetch failed for 2c940697-dc79-4aec-ae33-491cae62dbf8
  ✗ lPhJWEipDuw | Fetch failed for 01359239-c343-4021-be3a-570cb0b8ef78
  ✗ Z1pMJT7VC4E | Fetch failed for 548c367d-fb3a-4dfd-8ac1-e5e4afdf015e
  ✗ ycEeJ-juwW4 | Fetch failed for e441cb95-3668-4253-8761-abef4ea3bdeb
  ✗ EFjyXrvdXO8 | Fetch failed for d49e3fbe-7ab8-47e8-bdf4-e30c0949ea94
  ✗ wZIJF_YekUk | Fetch failed for 6ea31049-c8b8-4ef6-9774-ca358166cca9
  ✗ 1efNtRUZZsM | Fetch failed for 09f21644-b9af-4502-8a77-4ec38629a2a7
  ✗ 0byNIeXGVqU | Fetch failed for 3efb625b-5629-4867-b98c-4fd9cb1e3b6a
  ✗ 6UXj7yp8u6w | Fetch failed for b2a04c19-a83c-4c84-bdad-e3a09bcabfae
  ✗ e4Cj6PndGZQ | Fetch failed for ebd4a794-63b3-47a2-86c0-67b0bb6b46f6
  ✗ kEldmrNUuF4 | Fetch failed for 7ee7057d-059b-494d-86f7-4aea74feefa2
  ✗ XWyrPP7XJhg | Fetch failed for eeebcafb-066d-40c5-a188-e556b20a3462
  ✗ d9wB1QCsBz4 | Fetch failed for a3234eb2-7bad-4a05-ac78-b16f27ba5826
  ✗ UV4d7a1CALw | Fetch failed for 7d63fcdf-0aa1-41f5-96c1-8379f102c4f7
  ✗ XDAaYbhP0Ao | Fetch failed for f6b06562-94ab-4881-8191-7d9f94c1943b
  ✗ bPimVE7H7UM | Fetch failed for 7bc332d3-be29-4d68-8367-2eaaff62350b
  ✗ vkaYmMWt774 | Fetch failed for eee9d8c3-3eab-4d03-856f-8df692b08aac
  ✗ _H3aiFho1sA | Fetch failed for 56cb41b4-f2a6-46a1-9afc-2d05c94a4c41
  ✗ 9vp6sgXn4v4 | Fetch failed for a43fed8e-f9ec-487d-a66b-775225cd7614
  ✗ gCZ125txvUM | Fetch failed for cd2c15b9-2d14-4630-9bec-e2d31e435f38
  ✗ 2c5S-rCDyzk | Fetch failed for f7981a1b-6707-4136-8f19-fe738da59716
  ✗ oDy91J-cyoo | Fetch failed for ca0a8cd7-3c71-4dc2-894d-997a56ce95fe
  ✗ KWtSWTm-DYw | Fetch failed for 9422db93-3335-472a-a93a-ba68bbffad6e
  ✗ aGoBjft2Hlc | Fetch failed for be8f5688-4e49-4be8-b229-302c807ad18d
  ✗ I67Z4HTTKBU | Fetch failed for f2a6ad66-bdba-4b97-8031-46faeac82b86
  ✗ G42oDWFGBZI | Fetch failed for d3587d6b-940b-41f3-9dd0-73035775dc12
  ✗ FSI3OoFgIZs | Fetch failed for 2f5e5de4-ead0-49b9-a10c-05bd837e954b
  ✗ lUJjSyefwbc | Fetch failed for 75446c9c-d9a3-440d-b13f-cf6278e72c78
  ✗ BcAibHm3OZM | Fetch failed for b4e2807e-6623-4d3b-883e-a6ef9e8e64b2
  ✗ AtssnKGezNA | Fetch failed for bedef511-169c-4e63-80e6-0d243233e38b
  ✗ pQcngd8VVOU | Fetch failed for ba32ff2a-82a1-4f54-a4f1-98c76842d643
  ✗ ye_ArhM0lY8 | Fetch failed for 1d8c7598-5eaa-41bd-97ed-a3c9bffb755c
  ✗ kAdtOyXJNpI | Fetch failed for a356f8a8-b27e-4a84-a5eb-56328cff92eb
  ✗ 1qESL6ea_G8 | Fetch failed for 0bad34f0-6149-4cae-b96a-ed10c40a4bc3
  ✗ _tx8_qK7idk | Fetch failed for b309da6a-5552-4bd5-a6cc-6db8254e1cad
  ✗ BVptszcZoKw | Fetch failed for 7d570667-a973-45cf-9905-e667513d5cd4
  ✗ eDJzxlcNiNA | Fetch failed for 9d766599-3f63-4fd2-8c19-d317e2f0a9c6
  ✗ 8a5GAdhFjqg | Fetch failed for e83bf932-ac6e-40b6-83da-b45df75742d9
  ✗ TVou_9R9O0g | Fetch failed for 7606d8a7-900b-4906-9911-89b890df60b9
  ✗ 9_74RuyIQPk | Fetch failed for 38561903-4764-473a-b454-5f25ebc483e7
  ✗ otxsRMUmwJc | Fetch failed for b4b5edff-e78a-4a3e-b6f1-c8e9ad1f6d9a
  ✗ wO5iES4qjwE | Fetch failed for 317be21a-abe6-40b8-b946-3bfec81972c4
  ✗ aMBO7A01kng | Fetch failed for c8165f41-05e9-493b-85f2-bc0ce7bbb869
  ✗ S6T3M47wf9M | Fetch failed for 78e30264-3964-44e9-8ddc-c73c57712e08
  ✗ IJceTk19Tms | Fetch failed for 0c6da345-0abe-4237-a264-42ae72d36a5e
  ✗ IOqaUO9tU9c | Fetch failed for 36cca167-bb98-400d-8c34-02b638165128
  ✗ x5ngyIG-PyM | Fetch failed for ac4c5492-eb18-4b5c-a787-3cd5a9326295
  ✗ 9xGg6BRHZSU | Fetch failed for e4340bb7-ef76-4c1e-9334-b206550bd44b
  ✗ tXEzddmJAzo | Fetch failed for c7a785fd-da4d-4a46-86de-7c4e9cac27ba
  ✗ H3dMt8rD8M0 | Fetch failed for cc43ef6e-6749-41a0-9cf2-529d87bd0064
  ✗ E03JjhwbxHg | Fetch failed for b336ab09-cae6-4913-937d-6bb399dec851
  ✗ sbYW4D0rFmc | Fetch failed for b8a6a736-28ff-4cb0-9bcf-a7eb9cb792b1
  ✗ f9lfct20n1Y | Fetch failed for 79eec4b8-a8fb-41d4-a5f8-fa9ca13279d8
  ✗ RR_AMQjPZA8 | Fetch failed for b6ece1aa-70ab-4433-abb3-fbe3fcc19fc5
  ✗ wss0R9AjovI | Fetch failed for 09ac53e5-be82-4502-a8c6-0fc940922fcc
  ✗ ZIt1RpaMcHY | Fetch failed for 8b45773e-88f1-423f-a582-a664490e6e95
  ✗ d2GLlnfLTN4 | Fetch failed for 58387dc3-925c-4762-bb46-0ff5b376ba69
  ✗ rjgdKTnL2aM | Fetch failed for e19fce51-546e-41d3-b776-790decb2fd93
  ✗ cSPIVuAsgyU | Fetch failed for c818fb59-5909-4c80-bf9d-d81f8e473e4e
  ✗ o3Kx_JFrnhY | Fetch failed for 2ce45c1b-b294-4402-88d0-36761b78fe70
  ✗ m0CvucvMJX4 | Fetch failed for eaf5367c-9a8a-4af4-a596-58c4242b4512
  ✗ 0NYWLIHEM9k | Fetch failed for a1b0ad85-17f6-4039-8892-9c773ee7d99e
  ✗ zoBekOxgmmo | Fetch failed for 96507cc9-500c-4bbf-a5fd-6c14f3624d77
  ✗ FHoT4pz0LuE | Fetch failed for 751e0a09-e79e-4b71-8bcd-19092a048c0a
  ✗ c4lvr8dz9rM | Fetch failed for af47310d-75ee-4510-8f4e-b86830af92bb
  ✗ sO0mr2Nluks | Fetch failed for 577d5d98-26c3-49a3-a4b3-a5a2275abae0
  ✗ 98CWT2SMiYc | Fetch failed for 169737c9-30a5-482a-a5f4-01ffdd2bde67
  ✗ gcfX4FQb9Z0 | Fetch failed for e3bc1fb8-099e-471f-8f69-d2ef3d761916
  ✗ Aql5M7UjTWw | Fetch failed for 89fd92d3-e601-43e5-a68e-982f4445f7e5
  ✗ QREpk6P9bZ8 | Fetch failed for 3bdc3b67-1271-4b4c-ac08-d1e990342405
  ✗ qeghIOvcrRI | Fetch failed for 593c3312-8746-4b0f-a036-f172b3e374e7
  ✗ xey3PAtIi6U | Fetch failed for 46c40a80-2a72-4375-b079-498eb57a6f2d
  ✗ 8rn7it9t-T4 | Fetch failed for c33a52eb-5790-4398-99a0-8e3b3094b5c0
  ✗ rqYVXikpMWc | Fetch failed for 6d9ec6a5-a5a7-4492-b42b-30174ad275d8
  ✗ vPWsi3uvcSU | Fetch failed for f8bafb4d-c8c7-4843-8f9f-846b3e003976
  ✗ FRPUWNSXCLQ | Fetch failed for 533bcc3c-f9b1-4640-a9f8-4ec7f10a61cc
  ✗ oRi391FHUuM | Fetch failed for 83d29f05-a33e-4596-b679-5a5183378005
  ✗ ewGNhxqNOx4 | Fetch failed for 67b07b43-23b0-4265-bbae-c21e5bc3f656
  ✗ L73tcmu2FlE | Fetch failed for 516f4b10-8340-4352-a5e0-95085fd3212a
  ✗ WRMel-RXqzQ | Fetch failed for 4aa541f3-73c9-46c7-a82d-7e527af4cb30
  ✗ E6CgTUjzFS8 | Fetch failed for ffc0b1cc-539d-4ffe-b1dc-be8231d407c8
  ✗ 2LnJPR1rqpY | Fetch failed for d3bc7f3d-7136-4ea7-bd60-7526f81d8e75
  ✗ 2P-V0wX9Cr4 | Fetch failed for efe89cf0-1397-454f-8407-1887993e49a1
  ✗ PMxlmRveqmA | Fetch failed for fb76d7e3-584c-48d8-bcf1-ec852e24a4f5
  ✗ RWE8zCxBA2Y | Fetch failed for 0a19d34d-d1b1-4d2b-9b0b-4ba2e86528d5
  ✗ Qdch25EgxCA | Fetch failed for ecd4b366-4821-4984-b481-3f97bba6deed
  ✗ t5-1HhEm2HQ | Fetch failed for 1fa2c4b1-ca2c-4242-b2b5-73aa62d4b593
  ✗ B1Z-QSpLnSI | Fetch failed for b8a0040c-ea88-4f2e-ad7c-d0666a5e3f93
  ✗ TEtUACEG8JQ | Fetch failed for 1825bcbb-41f0-4fd8-a37e-23b06bb8debf
  ✗ I_6NHhCW17E | Fetch failed for bb368b6e-f2b8-4549-98bf-d4bd926648fc
  ✗ fsncBwj_P7g | Fetch failed for 5175be3a-ba30-4863-84af-29c78239d498
  ✗ oxe2F8QyLJk | Fetch failed for be0db84e-929a-46e1-9e2a-74372a852f93
  ✗ dVFfjV6hMe8 | Fetch failed for c2196097-84bf-4d5b-aba6-9a6b714a5a4b
  ✗ _T-hq5y_aIs | Fetch failed for c049d628-42c3-428b-8d65-45ea75599196
  ✗ Gyxuphw9KoY | Fetch failed for b932b3b2-9ac4-4fa6-a3e1-c75877f06491
  ✗ mt2R8Q_uam0 | Fetch failed for c4f80c6f-7f17-42b2-bfe7-a79992e2f660
  ✗ QruDq2VIvtE | Fetch failed for c20cb16c-c371-4e9c-97c6-7791d641d780
  ✗ 1RH0-ScA-JQ | Fetch failed for 2aa0b03c-f3f5-4b55-9d79-941b02b27a9b
  ✗ ZEPyJ8976tA | Fetch failed for 52386b2a-aeb9-4a0b-8907-0f59cf999db6
  ✗ MJO5MDf5q80 | Fetch failed for 9b428a2c-3a30-45d9-8f3d-18c8e7eec2a3
  ✗ xFWboQRgOPI | Fetch failed for b5d18eac-4853-4b28-a4e7-05e31b828fc1
  ✗ M_9ESg2A8gU | Fetch failed for 7898a8b6-907c-4d4a-9cd0-4e028651c0a7
  ✗ SG94-DmLS6A | Fetch failed for 997e496c-bd2d-4ca1-8ef7-ea940c37e52a
  ✗ 4Pgi61xTT4U | Fetch failed for 11afb95c-472e-4958-838c-45c790f3f56d
  ✗ 6xxikXWKHwY | Fetch failed for 7afca0e8-97c5-49e8-85ca-1c94db8f38e2
  ✗ gJ1UmNBlGp0 | Fetch failed for 6a762b24-633d-452a-b8e6-685bfe7f8dbb
  ✗ Y0tFi9OcTAM | Fetch failed for 1f00c655-0f1f-4ed2-91b4-d52601166e16
  ✗ lDi5SljE7p0 | Fetch failed for ef3c2186-2c49-4db2-8078-2bd77469555e
  ✗ JGoO4ozFAKc | Fetch failed for 593c7ffb-9ce8-4f82-962a-850b076b4fc6
  ✗ d2CM_KD8Gf4 | Fetch failed for 58fbbe4d-44cc-41bc-8857-6c2be6ef48f7
  ✗ ksx7r_Ms5Ho | Fetch failed for 9df6a249-6965-4424-9742-affc4b6e6cae
  ✗ V4ADoQnhJI0 | Fetch failed for 6716f857-26f9-48c2-9873-3e325403f504
  ✗ AQeUEgd6Q-g | Fetch failed for 71a009b3-b4f7-4388-b6a8-ab301c203a1e
  ✗ rV_np7nvRsw | Fetch failed for 47c2e186-6451-4177-afe0-146d0b2872b1
  ✗ jwteUbdTRG8 | Fetch failed for 4d5bada9-2bc9-41b3-bfa4-6148e1f202b9
  ✗ b_pffbscO-g | Fetch failed for def7f88e-669c-43e5-9467-1374675cfdc1
  ✗ LZWEkSTyqk8 | Fetch failed for 80f50a96-a0e0-449e-9436-b085c07079bc
  ✗ wuNBFSKlKYk | Fetch failed for 0e151f0d-889a-4066-ab04-42add4b3e777
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp_glofj2n.json","batch_count":4,"video_count":800,"succeeded":198,"failed":602,"source_profile":{"total":800,"matched":800,"missing":0,"source_class_counts":{"no_captions":800},"status_counts":{"pending":800},"privacy_status_counts":{"public":800},"upload_status_counts":{"unknown":800},"unavailable_reason_counts":{"unknown":800},"failure_reason_counts":{"unknown":800}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":82.279,"materialization_wait_elapsed_s":1.632,"elapsed_s":83.911,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"},{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":88.502,"materialization_wait_elapsed_s":2.003,"elapsed_s":90.505,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"},{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":98.221,"materialization_wait_elapsed_s":2.031,"elapsed_s":100.25200000000001,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"},{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":103.458,"materialization_wait_elapsed_s":2.016,"elapsed_s":105.474,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.823,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.589,"startup_prepare_total_elapsed_s":4.412,"setup_elapsed_s_total":600.966,"notebook_check_elapsed_s_total":190.875,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":410.089,"add_cmd_elapsed_s_total":372.46000000000004,"materialization_wait_elapsed_s_total":7.682,"extract_elapsed_s_total":138.383,"cleanup_elapsed_s_total":388.80600000000004,"batch_elapsed_s_total":1128.158,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 296
[source] Failed: 904
[source] Skipped (cached): 0
[source] Skipped (negative cache): 472
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 1200
[source] Routed to transcript fallback: 0
[source] Negative-cache reasons: unavailable=472
