[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpsk8kxv7l.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":122.654,"materialization_wait_elapsed_s":4.044,"elapsed_s":126.698,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911642.2758439,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.865,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.459,"startup_prepare_total_elapsed_s":7.325,"setup_elapsed_s_total":143.568,"notebook_check_elapsed_s_total":4.08,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":139.487,"add_cmd_elapsed_s_total":122.654,"materialization_wait_elapsed_s_total":4.044,"extract_elapsed_s_total":47.85,"cleanup_elapsed_s_total":103.473,"batch_elapsed_s_total":294.891,"content_fetch_status_counts_total":{"ready":49,"too_short":149,"command_failed":2},"source_ready_age_s_total":5822.118,"source_ready_age_s_max":52.846,"source_ready_age_s_avg":29.111,"notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.855}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ fXWy2pykt4g | 20075 chars
  ✓ sy_zFhvKN8M | 19969 chars
  ✓ mJYh1aGNAhk | 10017 chars
  ✓ 1IYnAo_fIyY | 6684 chars
  ✓ 4LBv2KPxJGg | 7265 chars
  ✓ ODMxXnUaq90 | 12664 chars
  ✓ e6o-OkUO45Y | 31305 chars
  ✓ F25Nsm44y5Y | 14133 chars
  ✓ 7kRnvT7zwwc | 20348 chars
  ✓ d08yFR6q3MI | 17310 chars
  ✓ xkiP6fHI5vo | 13032 chars
  ✓ iHl063NHnpQ | 31091 chars
  ✓ apJc_SI4B8I | 28034 chars
  ✓ JjSq9A-aTLY | 24179 chars
  ✓ K7TgC3Xy8Rg | 12507 chars
  ✓ v3QDmGMCb-o | 17844 chars
  ✓ 0zFWt2WrPXo | 13381 chars
  ✓ F1dHQppri2k | 12372 chars
  ✓ 1pQEkji1NTo | 13256 chars
  ✓ DKCgcPJmIOQ | 31843 chars
  ✓ eFkQmp_IpXA | 13539 chars
  ✓ HQGjhb5A4bY | 13535 chars
  ✓ F2O0fzewPMI | 9293 chars
  ✓ OObRqpV5Mxk | 25311 chars
  ✓ tR1tGAHfBqc | 7729 chars
  ✓ CUdpI3dyatA | 8679 chars
  ✓ H4-_RuZhPC4 | 47920 chars
  ✓ to2o14wElUk | 25645 chars
  ✓ W7mUSeF2ELQ | 937 chars
  ✓ CH_vYACmdbU | 13011 chars
  ✓ zpKEON05ZS0 | 7587 chars
  ✓ OK-hqILQ7N8 | 24555 chars
  ✓ C8xO0uzUyhA | 8530 chars
  ✓ ZGYD_tNwjiM | 17842 chars
  ✓ KxZ-qObvYiY | 8287 chars
  ✓ 6k4BEhO7e1E | 3375 chars
  ✓ AcqzE8rG89E | 25680 chars
  ✓ mNXx6zK_4zU | 20048 chars
  ✓ Ckvt097CFws | 14681 chars
  ✓ gWgoU7JfQJ4 | 9564 chars
  ✓ eNBN8JS8ZcQ | 18688 chars
  ✓ 4vJl1hIt-_k | 7811 chars
  ✓ yefmylAYnlo | 12236 chars
  ✓ 9GDUT_dJEQA | 14437 chars
  ✓ Mz_zQIgHjro | 11267 chars
  ✓ oS5sEr7kRYc | 22995 chars
  ✗ FpjSUlfNBi4 | Fetch failed for 45e82b2d-0fff-4054-ba5a-4e4341b48799: too_short
  ✓ lW0Dd9aMHcE | 8248 chars
  ✗ WqOz2--xO_8 | Fetch failed for 57760e0d-a83a-41a4-a27e-5aba269ca681: too_short
  ✗ doXGR-90K7A | Fetch failed for 620278c7-8484-44b6-a3a7-3ff221548e17: too_short
  ✓ g9CIULhvukg | 40498 chars
  ✗ 4cdd790WAns | Fetch failed for 0d35a429-1e5a-4e2e-a14d-9f7789721ccc: too_short
  ✗ pghReUNoQoM | Fetch failed for 59330270-068c-4019-9cf7-ac4a473aadf8: too_short
  ✗ q-uZiqzK61Q | Fetch failed for 1fff25ed-8f39-4a1e-b6b9-916d7f713b14: too_short
  ✗ EiHUFPrJIpw | Fetch failed for 70a2e8b4-8285-4773-903c-8e624ee37160: too_short
  ✗ XMfoN9aTZ04 | Fetch failed for b56ce68f-b8bf-499c-bcb3-9fe7e9f56d6d: too_short
  ✗ thk8y4Rpn5g | Fetch failed for c0a91b6e-f4eb-4752-82a3-014ce8444475: too_short
  ✗ TdA5hDM6-M0 | Fetch failed for 44f0c5fe-6e0a-4a04-98b3-7aca9ec049d8: too_short
  ✗ 9k56oG1sg-U | Fetch failed for 4c5a39fe-4dd2-4134-91e0-887ae51d773b: too_short
  ✗ vGPXxeih3vk | Fetch failed for 7796f0a2-5134-4a07-844a-d945663416b1: too_short
  ✗ Md3nWlOCnG0 | Fetch failed for 74970b6f-7ef9-4aef-aa3b-44aaa1cc98eb: too_short
  ✗ YL0B742LcUs | Fetch failed for 5def13e9-3d7b-4fa1-ad42-222a5c732fa3: too_short
  ✗ CG2OMcJqBSg | Fetch failed for bd7f4a0c-ffc7-4b01-95bc-106e19e9c837: too_short
  ✗ ZA4O9BhmD6o | Fetch failed for 65153b4c-a717-4a81-981d-95b27d6cce60: too_short
  ✗ cAv1gU_uBSE | Fetch failed for 3136f96a-1693-471b-ab60-1bdca4c7131a: too_short
  ✗ InIJlx6LAh8 | Fetch failed for 5729df81-f7f1-4a0b-adec-c7e59b9ca4b8: too_short
  ✗ on7DD37k_Wo | Fetch failed for 0740fb00-f747-46d3-867b-4fec9abdd90d: too_short
  ✗ L-v5WXw9HJs | Fetch failed for 671f105c-99db-4f43-b28a-8befd9f69d24: too_short
  ✗ iv918EBQ8rw | Fetch failed for 1de7c0ed-7a05-49a8-8026-1497ac1248dd: too_short
  ✗ Zh2_QO-wJ3s | Fetch failed for 7e6e99de-a381-40ca-bb04-f6cfd9f1bdbb: too_short
  ✗ ugZrFDsehdU | Fetch failed for a17c65c9-91e9-44bf-9713-a7250e393537: too_short
  ✗ pdIKTWlBJZo | Fetch failed for 4a2eede8-ad16-4df2-b969-124a85ef4aaa: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ eY3qE3s5GCk | Fetch failed for 57087cbc-1472-4f09-a83e-f4aaef4e5435: too_short
  ✗ _o_7yAPE21s | Fetch failed for a79217ba-c24f-4031-8244-b5fd571fe39c: too_short
  ✗ tIDVndEbm64 | Fetch failed for 7d9fe862-04da-4d02-82e6-fa8ce02f4edb: too_short
  ✗ 90VxsYQtqbw | Fetch failed for 0d41063b-4888-49ab-9b5c-4040cb46794b: too_short
  ✗ 5VIHvxC-47k | Fetch failed for 1a2efafa-edca-49fd-abae-7251833924bd: too_short
  ✗ Y6FDjsKsuxI | Fetch failed for b3492590-4f2b-4b19-8042-88f816a7306e: too_short
  ✗ BGkpbzFda28 | Fetch failed for 0ec85a4b-22b1-4922-a097-0670b391ff9c: too_short
  ✗ l0T8tSFOF-g | Fetch failed for 0fc15b24-2730-43d3-8a70-ad2398187109: too_short
  ✗ 3CzZolgERiQ | Fetch failed for 9c6956d2-aa54-4c71-8060-b4eb8f5d29a4: too_short
  ✗ I4PyZkOnvnk | Fetch failed for 725cc8d2-bfee-44b4-8a32-45a88f7c4ac8: too_short
  ✗ oW0eV1M821E | Fetch failed for 251d3fed-cef6-4662-baca-fdf18ff7cf9e: too_short
  ✗ V7GWGym7Qmg | Fetch failed for fd7186b1-a39e-41ea-8e23-b553df5b0ab3: too_short
  ✗ 2NEYkK_Fgyk | Fetch failed for a03fd9dd-0521-4a11-b32b-7b5ce99faccf: too_short
  ✗ b5MD-hoUovI | Fetch failed for 8b251d47-002c-4137-a4a1-97e1d52b0f37: too_short
  ✗ zt-64z2QKto | Fetch failed for 4109b256-3990-4476-a400-9b342dc5d03a: too_short
  ✗ xuhbIVuSe60 | Fetch failed for 22ca71d4-91a2-488e-b58c-7ab01a0bc610: too_short
  ✗ k6pUhiIer2E | Fetch failed for 596ede82-aa45-47af-addc-7cc6648b4d79: too_short
  ✗ umflaqVTJUc | Fetch failed for 43c7590c-7d94-4b99-aa95-20de0d37d35c: too_short
  ✗ 0qbv8NtcIMo | Fetch failed for 60ca0ef4-87e6-447c-bc27-1db40e0b797b: too_short
  ✗ fVw3yF3Rsfs | Fetch failed for c87f2af5-c44f-437b-bbf3-9c0bcb8b14e5: too_short
  ✗ qpCB9g_O-uM | Fetch failed for 8aad1352-e3d4-4f3a-885b-0da675ab521d: too_short
  ✗ DtyBXVg10XA | Fetch failed for 5f72528b-b4f0-499d-995c-3099a210594e: too_short
  ✗ udxx5aZn5Vs | Fetch failed for acf9628c-c019-4be6-9e09-d455cca5c95d: too_short
  ✗ NwhewTM3kes | Fetch failed for 5de81b5e-48cf-4f5c-a1b4-05c2bf623b6b: too_short
  ✗ VxDEpLLxgOs | Fetch failed for 3b014997-57fc-4f34-8b21-166b031b4a0a: too_short
  ✗ b3R4z57_Hgs | Fetch failed for 3523728d-5636-4a48-a49e-0c0074411cb7: too_short
  ✗ _UlXN2lDpE4 | Fetch failed for ecb5ac69-2444-478b-adbd-791c39c2dda9: too_short
  ✗ FFVlyYC3avE | Fetch failed for 4265dabb-2537-439e-8808-66f0d7f53b0c: too_short
  ✗ QsJvnZ8gt2Y | Fetch failed for 1e0bcc7c-e9a6-4640-9755-0e3fa7b1ee74: too_short
  ✗ Zi66um2D2B0 | Fetch failed for 096beecf-a4fd-4008-ba79-b4e5c17a8bf0: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ tem1JzXLu3M | Fetch failed for 2110bcd3-aac7-4853-9934-1b59a9d8d1fb: too_short
  ✗ xNxhPzh1GIY | Fetch failed for 95982364-0d68-4020-b5fa-c6c2371bd5ba: too_short
  ✗ Mo3Qxux3YP0 | Fetch failed for 1ffd499a-6dae-44ae-b705-74712c0cca8a: too_short
  ✗ QkiG4_IuXno | Fetch failed for 89ce3975-88f6-42aa-b09d-404898e8efc3: too_short
  ✗ aRWnAIVWpv4 | Fetch failed for 58e455d9-27be-4637-8e42-4d3592444cdb: too_short
  ✗ z2FcP1nDyfU | Fetch failed for 56d977f3-e56b-46a5-beac-6fce5f4d0a8a: too_short
  ✗ l9DWI15m1g8 | Fetch failed for b867dbb0-4a28-47be-a17b-65df63228187: too_short
  ✗ AqV8AGXUVjk | Fetch failed for 92bf3295-0571-4146-9226-b855f9185ebc: too_short
  ✗ oZBqNePh9mA | Fetch failed for 6dcbab6a-3664-484a-bca2-00503ef3f2a2: too_short
  ✗ vgRaY2P7B-o | Fetch failed for 3ab3ebbd-e532-418d-85c7-89a76c62e688: too_short
  ✗ T5mE8fqYNSI | Fetch failed for 78439add-036d-460f-826d-5b8e288b6abb: too_short
  ✗ ASrKeKXCgDk | Fetch failed for bccf15e1-b96b-4bab-a6aa-246355ac4a2c: too_short
  ✗ lXC5uqDjFX0 | Fetch failed for 6f51468c-800f-433f-a8ea-56dd0350b985: too_short
  ✗ 6VrzjUl7aX8 | Fetch failed for 607a7026-6275-4430-8b14-8e36bcc7d863: too_short
  ✗ u8pZJYrWET0 | Fetch failed for c04ebf42-793d-41a8-982e-5275d13925f1: too_short
  ✗ 0JphNk_-WeA | Fetch failed for 5a9120f4-a9c1-4476-bf5a-c7c05ee9e5d6: too_short
  ✗ 3KmB2LQ_MQI | Fetch failed for 325c0574-77c1-4ba9-8696-7c76ba7e287e: too_short
  ✗ lwPEZyJp3N0 | Fetch failed for a71455ad-d598-4fbc-bd53-98598d43ca11: too_short
  ✗ SgdS6BRxOIU | Fetch failed for 4a5534f4-c2d1-474c-bf28-d991fd88231e: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ oir1GO7cgXk | Fetch failed for 009a3cd3-a5e7-48f9-9c7c-19923407846a: too_short
  ✗ FFfJrywumRE | Fetch failed for c07793ff-5715-4397-b2bd-48c051034d84: too_short
  ✗ xoRzQ0oM0qU | Fetch failed for 32e45846-5eb1-48a5-bad1-16208313afb8: too_short
  ✗ Bcy7611qPKE | Fetch failed for dc49683a-09ee-4460-9f22-596f7f6c0dfc: too_short
  ✗ jX8t00Twj1w | Fetch failed for 543e9f07-68a1-44d2-8461-2ce92c83d639: too_short
  ✗ SMuRuq1_E2A | Fetch failed for d4bfe612-e92b-436b-8938-0c4b8b057d0d: too_short
  ✗ ZKS1Lf3yBCc | Fetch failed for 0e6215f9-db1c-478b-a522-9e22c2c1bd9e: too_short
  ✗ jpyxK_qATf0 | Fetch failed for 08585125-16cc-40ee-9109-c2225cdb835c: too_short
  ✗ Pq8hjhxMAz8 | Fetch failed for 2076b101-b302-438f-8620-4c02a055fe91: too_short
  ✗ LoxW3g5yG_4 | Fetch failed for c16c4c77-ee7e-4146-9ddb-3d08bf1cbf42: too_short
  ✗ nqe0y1ihDAk | Fetch failed for 60f5a5dc-41aa-44ac-9155-dab8a79f4a9c: too_short
  ✗ Ny_opWefOmM | Fetch failed for 1cae1822-a86a-47aa-b60a-2556c9b29366: too_short
  ✗ 4l9D_U3BP74 | Fetch failed for c6667849-3157-4922-8960-88904038c32f: too_short
  ✗ 6-rsvD0xtIg | Fetch failed for cd9b1f3f-5c0e-4ad0-a768-047278cb47d6: too_short
  ✗ gPILKDHgbTI | Fetch failed for 4cc351cd-164a-40c6-a07d-fb58808b6e5c: too_short
  ✗ -sj0vNYFpPQ | Fetch failed for 3ec51203-ed35-4d48-afd1-aa969cf7ee2f: too_short
  ✗ n-0SSkXUxUE | Fetch failed for c91edeb5-7327-4015-a70f-39fa8f8118b8: too_short
  ✗ XS2DOA97je0 | Fetch failed for 76cfea0e-3426-4756-8fd9-f494d82f8a51: too_short
  ✗ wrf56frbuis | Fetch failed for aadd4516-9882-4d23-a38d-3b94e0daa574: too_short
  ✗ C1zOV-yl8xQ | Fetch failed for fa29e79b-e0dc-43cf-82f5-4b859b5f3038: too_short
  ✗ GmiqJTnW9Qs | Fetch failed for d100ce5e-6b7f-4d75-af3c-2c585a75e6fe: too_short
  ✗ __2Hc5rDiK4 | Fetch failed for a23567e0-c1e5-409f-8c48-98001da51647: too_short
  ✗ XHZNCnKbNnY | Fetch failed for c51bda5d-e33d-4376-87ff-53d11c45d213: too_short
  ✗ 5xlmtRjvL2Y | Fetch failed for 743944dd-3547-4eda-bba5-352a7ff2e89a: too_short
  ✗ -J45OnLOYVQ | Fetch failed for ac5a135e-6074-4df0-aae2-8845a4ee62ae: too_short
  ✗ fUW7iIl5qcI | Fetch failed for eceadabe-a4cb-4142-ab5b-c446c0eb633c: too_short
  ✗ I2Q46IDG7Ek | Fetch failed for a469da98-6c2b-40b1-9f9d-ae1fd61c6929: too_short
  ✗ Rmjx_fW_29A | Fetch failed for aece7de2-72dc-416a-8dd4-b84b5ec2a24f: too_short
  ✗ Fn0XjdEjNQA | Fetch failed for 8089a0c5-3cce-4cb4-8d62-fd1e96a0e713: too_short
  ✗ ODYCxlR6xbA | Fetch failed for 4d0b23b3-db7d-403f-88dc-d48521b43246: too_short
  ✗ zGIbCEKJpIY | Fetch failed for 7e3adac2-baa0-4927-bfd5-768ead6e9311: too_short
  ✗ YqBco41QusQ | Fetch failed for 8ef22901-e9cc-4ffb-8dec-237525d29277: too_short
  ✗ gKyAK09HECo | Fetch failed for ad50faea-615d-451c-a987-8570229dff74: too_short
  ✗ KgUPdEHdB3Q | Fetch failed for 54010965-122c-4041-90c6-7e9a6692ea13: too_short
  ✗ dV0B3iFC9Wg | Fetch failed for 15686810-48c4-4b4f-95fb-662c9d048ab4: too_short
  ✗ 6LiUEFs2MiY | Fetch failed for d2d3fcb8-6f63-4679-8a1f-aca811d4041e: too_short
  ✗ 1CYwx4qefnE | Fetch failed for 51796dbf-88e3-47e1-999c-2923e00b9fc0: too_short
  ✗ 7Y0BCe_Kbao | Fetch failed for e2ec42dc-24af-4b7d-a703-c5f2d314873a: too_short
  ✗ cfEz6K7rAPQ | Fetch failed for 88a7235a-45b2-48bf-9eca-8630be648f40: too_short
  ✗ csstCYKMqNI | Fetch failed for 659985b9-3d76-4cac-a966-904ad3b3886d: too_short
  ✗ BkyioIegzS8 | Fetch failed for cd2d228f-ebde-4649-9f80-c10c9e3e913f: too_short
  ✗ Azkb6rRbme8 | Fetch failed for d3ecd268-8f75-4549-b894-26b5df37b2e3: too_short
  ✗ Kf9IekkSgaM | Fetch failed for 43cdb282-24f5-4743-97f0-8287f5b5f885: too_short
  ✗ VPoC3fY52Vk | Fetch failed for 6f0d371f-8e1d-4f6f-aca8-e371b7326dcc: too_short
  ✗ uoAP8Yy77zg | Fetch failed for 1db4639e-98bc-4420-888e-d1471a33600b: too_short
  ✗ 7PJnEYkBIvo | Fetch failed for c08b1e25-fec3-4b1d-a9ce-3f987a2dda13: too_short
  ✗ jhq0ZGnEWGY | Fetch failed for 042797c9-3b8c-4884-8078-74dd8911a2fd: too_short
  ✗ q9s3nMHQipo | Fetch failed for c6820eb9-f998-439b-a0ea-7d8803232dba: too_short
  ✗ nTHRFeFMPmg | Fetch failed for 87e8b44d-b2a7-4bbd-8df6-65eabba2f58e: too_short
  ✗ _MHOBMz3dHk | Fetch failed for bc29968d-f0ca-4afa-8333-7166c2f53c2d: too_short
  ✗ tXvScTA5qMs | Fetch failed for 0b898b0a-24f4-43d1-a05e-ab1dc6b40544: too_short
  ✗ AuvWk1KXT_A | Fetch failed for 55eaeea6-c0cf-45d7-86ec-4a24f868d9a9: too_short
  ✗ vb2x-3ddGW8 | Fetch failed for ee354d46-877c-4fb2-b923-5a7c55a6db6d: too_short
  ✗ KXM4UPCIWyc | Fetch failed for ce153619-f3c9-41e8-84f2-9269202d1b2c: too_short
  ✗ 5Z9xqmlzrIM | Fetch failed for dff20e2a-7401-4063-b643-250bc4ac805e: too_short
  ✗ ITpavNnPJa8 | Fetch failed for 875ebadb-e624-44d6-bb0d-45f00f0bb61f: too_short
  ✗ w33a-YkyhYg | Fetch failed for 8a65e46c-0166-4308-8eed-9d412027b29c: too_short
  ✗ T41gLOF29n8 | Fetch failed for 013f2d4f-4ffe-4490-aa70-b0f4cd1d5ad7: too_short
  ✗ MewbXODwBL8 | Fetch failed for ab7c0c64-33dc-4e19-aba2-aef1dabe7d3b: too_short
  ✗ 0_12FdRABf4 | Fetch failed for 40e61a7a-4062-41cf-b02e-782433213c8a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ cuMfysSbIq4 | Fetch failed for 78cd7e42-7953-4bbb-bc4c-d665a650efb6: too_short
  ✗ F2DWtGhImRs | Fetch failed for 2932e1b4-8dc5-40b5-8ef6-5b776a684490: too_short
  ✗ DmcI69zhbnU | Fetch failed for e0d211cc-7070-4296-9602-a755c2162615: too_short
  ✗ QDythg2s-lA | Fetch failed for bb7f5ca1-2061-4418-90eb-c0491fc0c8c4: too_short
  ✗ -Bsm1yrE29Y | Fetch failed for 8190fd03-155c-4ee1-8d74-453466c0e98d: too_short
  ✗ XSO64WsZijs | Fetch failed for 33a2813a-09cd-487d-9b56-7bac16bf64f2: too_short
  ✗ I1onia_BD1U | Fetch failed for ca828c18-ad82-4b76-9b2b-fab434ac59c4: too_short
  ✗ 0cki0jlEl-g | Fetch failed for fd9e4081-9846-426a-b1fc-30dc1f94fe4b: too_short
  ✗ LCSNu9MZyFk | Fetch failed for 2c231300-6537-46f2-bb5b-80a3a24d1c6e: too_short
  ✗ 310LRpXmFMw | Fetch failed for 3b865b69-1c06-4eeb-920c-58e0a34cddc9: too_short
  ✗ tSpwyTYS5_4 | Fetch failed for 06c5426c-3bab-41f7-ade2-a87cdd58c068: too_short
  ✗ pxG-RAsEZPQ | Fetch failed for 6274131c-ca96-4583-bbe0-c93762648a4c: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ by-3RcM8FGw | Fetch failed for ac7caade-536a-48e4-9a97-390780d5bdd7: too_short
  ✗ gLR-SsrJpvg | Fetch failed for 51059195-6328-4ea6-901a-745d0c1d0c55: too_short
  ✗ w3aghMjqbCk | Fetch failed for babb9e5c-0052-4906-8e75-00d7baf8792e: too_short
  ✗ Ptl0KPWL8PA | Fetch failed for d6a982a2-a85b-4013-a351-2c4025ea37df: too_short
  ✗ 1NyfwIbkWb8 | Fetch failed for 5e3a1b74-7899-444c-94c5-b6521d8ab71f: too_short
  ✗ kkJ4CDyRusk | Fetch failed for de6e46f3-5ff6-43d8-9a64-3c6262672e47: too_short
  ✗ s0LtUM7xMK8 | Fetch failed for 62c82893-f89b-4bd4-b842-aada0e649c32: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
