[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.965s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ D7wxyvFnUio | 450 chars
  ✗ Smh9FAEWm-U: Fetch failed for 3dcd5366-d453-4c94-a4df-3213ef1c669c: too_short
  ✗ 8HaQUrnicGo: Fetch failed for 0a97583f-43a9-40a2-a791-65f4fd370da2: too_short
  ✗ 1UZZ59k3HuI: Fetch failed for 6b496519-9aa7-46f8-88ab-36b0368e2206: too_short
  ✗ w-jeDANA1vw: Fetch failed for 8689cf68-7a7d-496a-8c9b-3281a44a1d6b: too_short
  ✗ xMNaweKSf_Q: Fetch failed for 9e50e601-5999-4470-93cd-ee8b4f04f2a1: too_short
  ✗ ShivgBx-6Yk: Fetch failed for 57b700cb-8ceb-43ec-8712-7f5e86345d08: too_short
  ✗ vYkFjaBlyTc: Fetch failed for cb778f86-a80f-4189-9b5a-7b1b506b592b: too_short
  ✗ hngbZkPK7iw: Fetch failed for 1e7aa272-909f-409d-9420-b659f5e5be3d: too_short
  ✗ M6Zf9waCAHM: Fetch failed for 887089fd-fff9-4ec3-b0a7-735dd50c498a: too_short
  ✗ 5_MWZCJNiFQ: Fetch failed for 9ae76ef0-f7c0-49b3-987d-ab150d47703a: too_short
  ✗ uJ6kw9SdZZw: Fetch failed for 1bd1794f-11fb-402c-b3bf-2ea34c2a66d8: too_short
  ✗ GzxnRx6RrCs: Fetch failed for 35fb0d48-7475-4d87-a93c-7e2995c8d8f0: too_short
  ✗ eThYHEj5d14: Fetch failed for 8be63996-1b32-479e-a4cc-5793419d32d4: too_short
  ✗ VwJ9Mnzul8o: Fetch failed for dc05419e-0ff8-4eb9-bc09-0001ff185944: too_short
  ✗ I1kxESunG8w: Fetch failed for 498d33d6-54f7-4a9b-96cf-05eb27964d73: too_short
  ✗ 3_0AZOvMja0: Fetch failed for 00a7a8e1-c7bc-47b6-8d26-88f58cc12546: too_short
  ✗ LPW7txwiWSY: Fetch failed for 18e4cd18-510d-4dbc-9c9d-68e1da65c13e: too_short
  ✗ xjetFKJojpI: Fetch failed for 1a0acbbb-bd0e-4958-83d7-1bce201d6401: too_short
  ✗ KpxInPKWSoY: Fetch failed for ad1cd187-f01d-4af9-b112-cfbfa9725c3e: too_short
  ✗ mJkcTFsJ69o: Fetch failed for 70b834e0-13ea-4a07-aa79-08e0fd717e5b: too_short
  ✗ BPc76C65z5M: Fetch failed for 2387c937-001c-4c6e-a503-c46775a36502: too_short
  ✗ QpS53du9jog: Fetch failed for 38489219-8d2e-4986-9747-ea534c5dd82e: too_short
  ✗ rxpG5Zgb2FY: Fetch failed for 97d94b4b-3335-4244-9e11-f2e32c4cc813: too_short
  ✗ bgva1_RGg3c: Fetch failed for 977e8332-ef0f-4975-87f4-3bde46f16a55: too_short
  ✗ 8qy3jg7Grdw: Fetch failed for 05f012d5-b5ad-499f-be20-e9a092e2a286: too_short
  ✗ RbCj4E4z1Fg: Fetch failed for 68eddff9-0a90-4921-8202-03036d375ad6: too_short
  ✗ 6TpwIxIU7qM: Fetch failed for 8d0b64ad-c890-4d2c-b253-69d2f3ececce: too_short
  ✗ 039Ek_6bxbA: Fetch failed for 68c649ca-5cc7-4315-88c1-4be36b4275ff: too_short
  ✗ kI7roCbIsFA: Fetch failed for 0f403892-192b-4125-a5f9-2d770a5f701c: too_short
  ✗ DrFHlsZQN68: Fetch failed for 0c35c569-2dc8-46a8-a890-b3529a02ee39: too_short
  ✗ HEFb9u0zRII: Fetch failed for 95a8a4a9-ad8a-451f-9501-40d813f28b89: too_short
  ✗ 9ZFDjmKXSN8: Fetch failed for d18b62f0-51f4-4099-9f9a-27a1f314d30b: too_short
  ✗ nvbXEccD-8w: Fetch failed for ce24bb28-6496-41f8-9e4c-582ff515478b: too_short
  ✗ 9UHQ-ixQQ4E: Fetch failed for 41904e4f-5b5d-42c6-ad81-75ce9e26b75e: too_short
  ✗ Az9FkfiWJsc: Fetch failed for cc79bb05-8391-489a-985f-d7de87061bd6: too_short
  ✗ fKHu9U061yI: Fetch failed for 927274bb-5e76-42f2-84e9-5233763843b0: too_short
  ✗ 96pkLKtoMuI: Fetch failed for 4d8a06d7-7b9d-43d0-9e70-878491b999fe: too_short
  ✗ HFX5V5bz8ms: Fetch failed for d433d771-90d3-4189-b955-c91fa310cea1: too_short
  ✗ jDq783-_GMQ: Fetch failed for 22a4f518-851d-46b1-b80c-87e628cdb341: too_short
  ✗ RAZz8euT5lU: Fetch failed for e7bceeaf-e008-41cb-a413-8a043495241d: too_short
  ✗ vzfyuWfyhy4: Fetch failed for 6606ec38-b146-4882-acdf-2b7e397c243f: too_short
  ✗ D9KsxeJ9m3k: Fetch failed for e4dfea6e-1e79-4952-ac91-429701497bc6: too_short
  ✗ fOJhSKkjbU0: Fetch failed for f1b22874-07e0-43de-b357-154b529c828e: too_short
  ✗ A028wNbKL0w: Fetch failed for 25f0df07-3370-455f-8ecf-763b1902b936: too_short
  ✗ M56wHQ28szM: Fetch failed for 1ed915f9-8f83-47fb-98f2-65b0c1d18759: too_short
  ✗ _g2CfwFaXIc: Fetch failed for 31c0a59d-b90e-43de-9c8b-2c1696c2260e: too_short
  ✗ EiXoL8tCLpk: Fetch failed for 5d76d405-ff64-4435-94f8-50de13b4ac53: too_short
  ✗ UVJiqasJtII: Fetch failed for 7525b4ba-59da-4365-8ba6-614b1c6dc814: too_short
  ✗ tcfV6KVT0bw: Fetch failed for 3081d40e-396e-4663-a454-d00cb326aa41: too_short
  ✗ SqnSnAgVGfo: Fetch failed for 4743af84-1527-4900-8456-52b1efe3ef2f: too_short
  ✗ OWr_nzYUmlw: Fetch failed for 3c6f2ce7-5de1-46f0-acb5-074d8ec406a8: too_short
  ✗ sUCu2lRCNJY: Fetch failed for 01aef409-456a-4cd4-9fbb-ddac4634e438: too_short
  ✗ bs5Ya-u8ZWg: Fetch failed for b6795871-f858-4381-8007-c9e2357430a5: too_short
  ✗ W3vNOIHE39k: Fetch failed for d4a7fe29-59eb-4362-8d2b-762112fbbdc3: too_short
  ✗ LZT-DHoT7bs: Fetch failed for 4e94884e-02d9-497d-a1e2-7f7e186b444b: too_short
  ✗ Hs4yTnroQPA: Fetch failed for 5b047799-8168-4870-9920-e644e5f2893b: too_short
  ✗ dtUMRh4A5mY: Fetch failed for 2edb3eb0-0f6e-49a9-b805-be109b68dc21: too_short
  ✗ h3tLwhhbWjM: Fetch failed for 1e6bce62-6b10-473a-b9c0-f3a3fd4a981e: too_short
  ✗ uAqfWBeAUzc: Fetch failed for 17ffb0e4-9b99-4359-ac5f-8c60866cabbf: too_short
  ✗ 7g84b8ZQfE4: Fetch failed for 2eeee332-7225-4824-aabf-8a67ddb3a2e2: too_short
  ✗ NZEc62EYOcM: Fetch failed for cc0df86b-861a-4835-90b8-408cc208a567: too_short
  ✗ _E-Egzk0V_E: Fetch failed for 9fe0c707-637d-4adc-afd6-7cb27b5a46c7: too_short
  ✗ GQFuvuDsfls: Fetch failed for ec027ea1-e30c-420f-a7b2-e90285913574: too_short
  ✗ y_rF_04GQWE: Fetch failed for 7b34e245-d4ba-4842-a641-831c38088218: too_short
  ✗ 9DlnqLRajPo: Fetch failed for accb5439-a404-42fe-80a0-e50def829f3e: too_short
  ✗ naShG9c5cjc: Fetch failed for 73bc33d7-9b18-4dea-92ea-f849467880c2: too_short
  ✗ a55XQvFZPh4: Fetch failed for 836830c6-263c-4be9-8a21-2cf36f78c80b: too_short
  ✗ sLXTZdW5Sno: Fetch failed for 6be969a9-b099-4edd-9b4f-83adbb17dc65: too_short
  ✗ fl-uKzYHaro: Fetch failed for 4bcbaab5-a9db-4b68-b0e8-d241349d926c: too_short
  ✗ 0MULq-1ZHac: Fetch failed for 2297cbfc-2318-447c-bc6b-1ffb2b07af86: too_short
  ✗ AanlekOgzbE: Fetch failed for 07239579-583b-4c98-bbc7-06a92a185c58: too_short
  ✗ Y-sIGkuUMYs: Fetch failed for c00d4d64-477a-462f-872b-ea63b571a3f1: too_short
  ✗ fgZk3uXmE6Y: Fetch failed for efa6a7af-3b6c-4a96-b93b-f4a4f6ab8cec: too_short
  ✗ BkLKdyZJO9k: Fetch failed for 68923d08-eff2-4a25-8e43-394766b24261: too_short
  ✗ 7R1L3Et0rqc: Fetch failed for d8cf871f-ad01-49eb-9d25-971f3e44b5d0: too_short
  ✗ AxJlp9gDm_0: Fetch failed for bb0bef40-582d-4066-aa60-edfb6824d6f1: too_short
  ✗ wqngZd4p8Yc: Fetch failed for 13f452d3-053e-4267-b13f-7873cd1b2ca6: too_short
  ✗ HhgrZMQ5bCw: Fetch failed for 4c76f142-2d62-4644-a24b-d9f24dc93758: too_short
  ✗ 1FNo8Nr48fw: Fetch failed for e4f9a9e3-4db9-4cd3-815a-0c0515fba2c5: too_short
  ✗ BzyjXfvEOWI: Fetch failed for cea0953d-981a-4854-8da2-7e89b2edd80a: too_short
  ✗ vvF_w5kyyG4: Fetch failed for 6fd924e4-fdb3-4946-b5fb-d9b9f9f8e9e3: too_short
  ✗ jQ-CGNMvmQQ: Fetch failed for 06a2f39a-c910-4883-b929-f601acac8041: too_short
  ✗ xAoZmapMKZY: Fetch failed for b3bc1178-849d-48b2-97e3-bf7d37813a2c: too_short
  ✗ 7_MiL2bVkE4: Fetch failed for 8190e4eb-ae4f-468a-9b70-60bec5fc778d: too_short
  ✗ P2xPJZqWSnY: Fetch failed for d04f709a-476e-4ba5-825f-03c34d6bfd30: too_short
  ✗ gprERVFBdHs: Fetch failed for 6691ebf2-0e32-4ce8-93c3-c723b044ba66: too_short
  ✗ EPglW-KhQJ8: Fetch failed for 632c81af-b071-4fd5-9987-b4cbca9c0a7c: too_short
  ✗ U_KEL6vcFEM: Fetch failed for cd465227-8925-4fdd-9c4a-4b2998fa1547: too_short
  ✗ 2He50SglFRY: Fetch failed for f0b5d251-b78e-4a81-b5bb-8d73aabdb5f2: too_short
  ✗ 79SHn5M8Q0Q: Fetch failed for 81c9d5ae-0281-46b9-83bf-11f65e806ec9: too_short
  ✗ 4JxfkUGRfVU: Fetch failed for 3858ceed-447c-441e-b0ca-50a6efdb1cea: too_short
  ✗ QkEbU_srDjI: Fetch failed for 1ff6aba5-0593-448c-b1ef-ff442e852714: too_short
  ✗ LjLn3H1_1Gw: Fetch failed for e84a38dd-eb1c-4467-a156-5397f807813b: too_short
  ✗ dBH4UKEE7z4: Fetch failed for c43fc4ac-ef86-4126-9f13-4b025061a3c2: too_short
  ✗ BFwHm6fgQXI: Fetch failed for 4dd7a079-2a5e-439a-8f40-3a3f0763b594: too_short
  ✗ dRXbvqWDdqQ: Fetch failed for 265471e0-df63-4b3b-8b22-64123baff782: too_short
  ✗ W4SKtSaYE24: Fetch failed for 8483ea8b-6c40-4bc3-92ed-6129c43e7720: too_short
  ✗ a0oOzmjXyr0: Fetch failed for ddc37635-87d8-41c4-8dab-7094dce4b8f1: too_short
  ✗ kk0mKK94E_M: Fetch failed for 0bc5ccb3-6b10-4a24-ad8c-897fa418e475: too_short
  ✗ QCupQPo5LpA: Fetch failed for 2a536591-d75d-44b8-a158-11d294890051: too_short
  ✗ 1-_gyUZ6E7w: Fetch failed for 5320149d-27da-4221-a386-7e3b5732bc15: too_short
  ✗ ARzyX-pbvVA: Fetch failed for 084d9d98-f677-459c-b058-c787606b89ea: too_short
  ✗ SKuMOFzouaE: Fetch failed for 12e21115-89e4-4811-9bd6-35f70fac763d: too_short
  ✗ R2nxth5DRXE: Fetch failed for dd586b63-28ca-4940-9e70-9e107af8c1a9: too_short
  ✗ oiGNV4shXVo: Fetch failed for b6e73817-fb71-4583-9f34-76bdab9c8128: too_short
  ✗ 9ZT6Q5bm7Hw: Fetch failed for 816f0b3c-e9c9-470c-9eb7-1d96043e6b86: too_short
  ✗ 0ushMKdbb4k: Fetch failed for c4e5270f-283f-4248-87f4-5e217336f5d9: too_short
  ✗ PYtD1y4tx_0: Fetch failed for f4a510ed-515f-4474-b957-c8d8fa10fdcc: too_short
  ✗ LpGHB2ACDJ4: Fetch failed for 22acaede-4430-42ba-b2c7-173f4e026742: too_short
  ✗ JH5eptOeYTc: Fetch failed for d1ceef56-160f-4db9-b363-bc476ace1afc: too_short
  ✗ OdGIPAb4UEI: Fetch failed for 3e5472e8-051a-442d-8f59-f2035244d0c8: too_short
  ✗ xOQ3A23elyo: Fetch failed for f769ff23-bf0e-412a-b4e1-d548a5ab6604: too_short
  ✗ 7ShV1aoOuSg: Fetch failed for bbcd99d5-5b39-4064-bda0-4c43d0e2b090: too_short
  ✗ wVOoyClAjDA: Fetch failed for 3fb4f2ea-1667-4592-82d5-1bc5f0940e56: too_short
  ✗ B118r7kcTko: Fetch failed for de580408-f7c0-4a2c-9059-37a340d970f7: too_short
  ✗ guhvU2XROxo: Fetch failed for 62723710-0965-4f1b-a202-61f6de21febc: too_short
  ✗ _4-3M4Xs9oQ: Fetch failed for 5c79f47c-1be5-433b-ad3e-59b80830b286: too_short
  ✗ 4yC52WTtu2Y: Fetch failed for f67da0b7-51a6-48b6-84e0-d169c512a2b1: too_short
  ✗ hrbNcp1MdEw: Fetch failed for 6cb73708-93d8-457b-ae64-02afefde7ce1: too_short
  ✗ I2PGAGnay_E: Fetch failed for c6c2f809-7a50-4d7c-b004-f5c436afdf6f: too_short
  ✗ nXz7SENjz50: Fetch failed for 198aedbf-d423-4db5-9fe7-156b74bfa6e1: too_short
  ✗ fMx7n7iFibQ: Fetch failed for 828e65ff-d2cd-4b96-97ea-377df5c38ae3: too_short
  ✗ PDurMeAbCBw: Fetch failed for add38225-9628-4967-aebe-5121644d9ac8: too_short
  ✗ G83q_5iXzOI: Fetch failed for 3bc10327-ab67-4115-8f1c-c87b1f52331c: too_short
  ✗ 9l6KKDF58zY: Fetch failed for 530c83d1-ebb8-489e-b61f-08ceb52d8806: too_short
  ✗ sjL2G0yDxFM: Fetch failed for 8cdcf56e-6b33-408e-bbe8-5c0657b8a8e9: too_short
  ✗ 9V7mmmZ4pGE: Fetch failed for 58e3295e-b915-4dc7-b228-11515ad09309: too_short
  ✗ GhzZoLAyZyo: Fetch failed for 5006ec35-87e4-49b5-9aae-72bf200d6770: too_short
  ✗ fP5SwLv1nk8: Fetch failed for 177a5fe0-c81e-42b1-b551-ba9fa5be65b8: too_short
  ✗ eD6zHjRXRsg: Fetch failed for 6dd310f5-69e7-4b74-aac2-c99aaf733c29: too_short
  ✗ t8pev1eQLDI: Fetch failed for 8266527c-333e-43c3-aef4-1ba22b79a689: too_short
  ✗ 11iK0LgAwOo: Fetch failed for 8257c1c8-beed-46f9-94e6-8ef0a428f125: too_short
  ✗ o-HJkMBzHyE: Fetch failed for 2e1719bf-490b-43c0-b32f-d04604529e2c: too_short
  ✗ B-hB8dnCMEY: Fetch failed for 5b71ef44-f25a-4f9f-a3cc-e437524c9f97: too_short
  ✗ KxbpvWJ8nCk: Fetch failed for 6fa7eac5-776e-4aab-88e0-1c64cf4c6bdb: too_short
  ✗ -S7cADD5IxE: Fetch failed for fcb876dc-e30f-4904-9a46-be49fd03fcdf: too_short
  ✗ yi8j_ietzYI: Fetch failed for de4908ea-7299-42bf-b7a4-a470aff8b49b: too_short
  ✗ KOyKREFkjjo: Fetch failed for 374aa34e-b236-47ad-aa22-70e857067368: too_short
[source] Processing batch 4 (200 videos) via NotebookLM CLI batch...
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ VlIYRKuUtmA | 13768 chars
  ✓ iKe6L1NAQGw | 10919 chars
  ✓ 0JkW152ldlI | 41362 chars
  ✓ KzNVH_nx3LQ | 5330 chars
  ✓ 8CocNm-ri-A | 11377 chars
  ✓ e-YIhUtEQeA | 11525 chars
  ✓ 6ETgcrPAgT8 | 17978 chars
  ✓ UQ03WkeOfCk | 46202 chars
  ✓ QpeRICHS2-0 | 10921 chars
  ✓ qmiaeci9dSs | 11820 chars
  ✗ 9s2ppaBBglI | Fetch failed for 0d979a19-d416-4266-9081-b02dba2a0cf2: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 7JuHmP-Hg5g | 16110 chars
  ✓ Vh7iTf3ggVo | 23766 chars
  ✓ Mui7BbfpKYo | 11824 chars
  ✓ JSRu3Ujualo | 13334 chars
  ✓ gkgNtNUQgQo | 24039 chars
  ✓ 0W62744hJkE | 10200 chars
  ✗ uP0X33cViAI | Fetch failed for b8447409-2085-48eb-bc10-0a119a3f2023: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ wD2Jt7O990o | 10551 chars
  ✗ vNshfpQxUQM | Fetch failed for c3d05f16-d61d-4619-a2d9-455376fd841b: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ sXfu1wgUcKo | 10375 chars
  ✓ 6Dw_QNa_GQk | 12534 chars
  ✓ dYSV6908YME | 13419 chars
  ✓ jwdEcbZ0-zI | 11753 chars
  ✓ mCvqYMeDPJA | 9923 chars
  ✓ 63B4hnv0ink | 20385 chars
  ✓ am58hjpIaHw | 7238 chars
  ✓ gXambJpwiGk | 11642 chars
  ✓ 2PDUBmuuLr0 | 18655 chars
  ✓ 1WbKwz_5jMQ | 7011 chars
  ✓ S49CWJ9Uc_I | 9739 chars
  ✓ mSww0jcsgn8 | 3921 chars
  ✓ NvQWxhVv8Dw | 16826 chars
  ✓ wjTqLHihSoA | 11711 chars
  ✓ Iz1xgt-V4Lc | 12540 chars
  ✓ G66J2Zl-EGU | 13908 chars
  ✓ nq3T2O9RORE | 11728 chars
  ✓ nzUEVlGVGGY | 16089 chars
  ✓ q_KFx8Dzoo0 | 8403 chars
  ✓ snBIrdkb7_8 | 8109 chars
  ✓ 2hEC3ZeMAgE | 19063 chars
  ✓ u55MsJxAr-w | 7746 chars
  ✓ eQxJMtMvWLQ | 14086 chars
  ✓ TPfMsLFwKzw | 24913 chars
  ✓ pWrUn6x1F2Q | 14459 chars
  ✓ gfR_AMCHGSE | 20737 chars
  ✓ CNgkiD352yw | 44579 chars
  ✓ tRfrFR5c8uU | 8449 chars
  ✓ KH8EtsHp6W8 | 45772 chars
  ✓ -e4CPg_rdhc | 4787 chars
  ✗ adpdAaKFcVQ | Fetch failed for 63c6c7ee-9ee3-48b2-a300-df63a215db9d: too_short
  ✗ D_yU41q_9Uc | Fetch failed for edd8f487-8b8e-460e-a6d4-51a85b7efe4b: too_short
  ✗ iasWVS3X5Bc | Fetch failed for d7237ca2-6adb-464e-899d-e4ff1a89091a: too_short
  ✗ JOplsMA975I | Fetch failed for 2c85ac90-0573-46f3-a80e-c8b1a3154682: too_short
  ✗ TgfYZXadkX8 | Fetch failed for 27c0c026-98dc-4c3f-9b05-109d9b9d38bc: too_short
  ✗ V6o6jMIhuA0 | Fetch failed for b97dbdc7-4fdd-4e17-926a-1b40b18b7212: too_short
  ✗ Ng1W7L8FVYk | Fetch failed for 03700ded-f04a-4aad-8d43-4e2ba52499c5: too_short
  ✗ xErAE_f4PK4 | Fetch failed for 62e5d3e8-5b31-452e-bba5-3b8bef1427e3: too_short
  ✗ mIms1mHfKRY | Fetch failed for 7760aed0-1291-4a47-98f6-c62037a14ba5: too_short
  ✗ TIix35jtTa8 | Fetch failed for 598f71a5-d8c0-4353-b97c-fbe1155c7f11: too_short
  ✗ LDaFmlLHIjo | Fetch failed for 453569b9-bd60-461a-9643-8ff893ce0907: too_short
  ✗ hs3OSjZg3Jo | Fetch failed for ff9b1ff7-7743-4fbc-bc39-50abeeb956a3: too_short
  ✗ NAox3uIkUZI | Fetch failed for d5b1277d-be12-44a7-8f5d-3c7319f46e16: too_short
  ✗ ZE51PMdoe3o | Fetch failed for f0ebfef2-b92c-4f83-9c4c-5da7f8d5a325: too_short
  ✗ mVK8zW7DCmY | Fetch failed for 53bab8f6-321f-4089-8029-026282bea926: too_short
  ✗ RkFXU1plws0 | Fetch failed for 1377f813-8aa6-4296-8769-91395f4f584b: too_short
  ✗ hgjWUKLzJlI | Fetch failed for d8079bc9-be8f-4513-84b6-c24fac4d1d26: too_short
  ✗ iswLSSY--jI | Fetch failed for 78dc5cb2-6d7d-4236-9827-a6832d7988fc: too_short
  ✗ z1G_rsLTFxw | Fetch failed for 675d529e-094c-40b9-adc1-f14098792ec7: too_short
  ✗ 5e3fOwLBHP8 | Fetch failed for 3a8cfd0a-0ecc-41ea-8749-75fefaab50ba: too_short
  ✗ Vi78PN29rS0 | Fetch failed for ef764f35-06d7-469a-ba4c-677b45d56988: too_short
  ✗ b-Lmil5oV_Y | Fetch failed for c85d7d3b-a727-41af-9b03-1e654a377910: too_short
  ✗ jYpD9_gti7U | Fetch failed for b1607b20-f7ba-4f50-9b37-cafad0e6cf94: too_short
  ✗ qDol0-X9Mvg | Fetch failed for 4d972b30-c542-445d-bb10-d8457136566e: too_short
  ✗ WkPY7MCrrCk | Fetch failed for b837448d-a1fb-4d44-bb2e-ea408c0117c8: too_short
  ✗ 9QAepiBwUBM | Fetch failed for 8b150e79-126a-46f8-b252-0f137590b610: too_short
  ✗ ibnBy9K6slw | Fetch failed for 4e071459-9185-4c59-b414-727210cf0d43: too_short
  ✗ YbIPTrnl4SI | Fetch failed for b12ea127-bb79-4db5-891a-7bf63434d455: too_short
  ✗ hY4SS-9H_Hg | Fetch failed for 09f54a5f-6efd-4755-b953-388279fbea94: too_short
  ✗ 0xxx_tNmRDA | Fetch failed for ba06c446-16f0-4411-9817-20732686e006: too_short
  ✗ ny4iWU4ReLQ | Fetch failed for 5a50a8fc-587b-4417-a39a-e96792f67daf: too_short
  ✗ UrUxUvUJH1I | Fetch failed for 2f902c91-0466-4784-a587-fafafbec2a6d: too_short
  ✗ n2aLO0NDxGQ | Fetch failed for c160712a-31cf-4689-a391-b8731b70b317: too_short
  ✗ v9gKFwSkG0E | Fetch failed for 4ebe61f2-f123-4705-931e-3b9163f53929: too_short
  ✗ 8id7XeP0tCw | Fetch failed for 03b481ee-f8e9-434e-a817-39857fbf1ba3: too_short
  ✗ 4tOa8q5oYPw | Fetch failed for d56014cd-603f-43f3-98a0-38bea8c031e8: too_short
  ✗ 3NENK5XyZD0 | Fetch failed for 64665979-c1d7-4277-bb93-ce4d5f5955e8: too_short
  ✗ nIEOmCT7VY4 | Fetch failed for c5547246-422d-4e57-abc5-2bf81c2738e6: too_short
  ✗ eDmWtnfw6go | Fetch failed for 5f5b96a0-b3d9-42f7-8e6f-ff2aafca1503: too_short
  ✗ amsl-YnpAB4 | Fetch failed for b6db91e6-2304-49a9-ad24-3fbb31a95094: too_short
  ✗ 3ODLAzE7-Bg | Fetch failed for b99c8056-1033-4664-8887-09628b7d3b87: too_short
  ✗ 0TsWNadX1l8 | Fetch failed for 0941591a-cdbc-4aff-8edc-2fe723a1de5e: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 2Is6EHDiio0 | Fetch failed for 773145db-0c47-4348-940e-4489befe2e3d: too_short
  ✗ 40EhTY3CEz8 | Fetch failed for 6ad2cf5b-a91a-4bfe-a45a-ba421472f669: too_short
  ✗ Z15Z1-Og_pg | Fetch failed for 4e64a49d-b62e-4ecf-957b-a64b8ca29572: too_short
  ✗ JFA6icX62nk | Fetch failed for fba6e1e6-b739-4cf1-b19e-1d0f4c88aece: too_short
  ✗ A2w7oM_0sds | Fetch failed for 4117d04b-abb7-4390-b965-119af46dfb74: too_short
  ✗ SdiUs37IaGA | Fetch failed for e90c1905-8d27-470e-8929-07a87355a0e6: too_short
  ✗ H9yqNN12UHM | Fetch failed for 06864f5a-f477-4b7c-81fe-eacb00c9b78d: too_short
  ✗ lksvYHhwcOA | Fetch failed for 3d4f9578-aa36-443a-b8cb-b0a916c51cf7: too_short
  ✗ oQ-sTj5Wn_8 | Fetch failed for 1bd7e530-f405-494d-b120-4aa856b7ee72: too_short
  ✗ njM2swbICYg | Fetch failed for 104838b1-9f61-4dac-beba-6553fa9c7adf: too_short
  ✗ WZ5fELeV-wM | Fetch failed for 3ce708b2-65ff-4e11-a48c-480b29456f30: too_short
  ✗ 5di2n61MomI | Fetch failed for 24581dfa-91e2-4052-8de6-8c6129abf1ae: too_short
  ✗ N6uwBNa4x3U | Fetch failed for 8a30a316-6642-4cc7-93b8-b90de1b9faea: too_short
  ✗ yhev5NDzKHM | Fetch failed for c213db22-41ad-4d69-a8af-51e9dcc7eae3: too_short
  ✗ tA4sCycoJc8 | Fetch failed for 2984861d-a863-4288-b649-5ed70c3a11c9: too_short
  ✗ x7ZWvj-KHkk | Fetch failed for ad45703d-ebed-47ba-bfd6-e2e4631225e4: too_short
  ✗ p6xIDlWO4qY | Fetch failed for e96e13da-9bc0-44c8-8c27-4c96525ae5ac: too_short
  ✗ LSDigM7B888 | Fetch failed for 1d025270-5cdb-4172-a21a-0e89688db94a: too_short
  ✗ s3w2EWKDfy0 | Fetch failed for 91b0fc0d-cef8-4b03-b759-30e149abe3f6: too_short
  ✗ F_GZnBZOiLI | Fetch failed for 5ccd66fd-8e8e-4e68-9c5d-5b3a88458037: too_short
  ✗ 1n8WI52WPNY | Fetch failed for 5bc16d7c-0b46-4668-bc00-f05e200e18db: too_short
  ✗ w7FUBZXACXg | Fetch failed for d0eef071-03c7-4508-b8c7-407c87eb23bc: too_short
  ✗ 3Z9ESrksWKY | Fetch failed for 26bc19fa-59b5-46c6-9c4d-1989f971278d: too_short
  ✗ 1GShfPZSjU8 | Fetch failed for 324134aa-250f-4716-9256-62a5df4aba35: too_short
  ✗ B4sfi3_CYOI | Fetch failed for 94c3cd78-8d36-4048-9332-1701cdd519fd: too_short
  ✗ 3OQAOoVQ-MY | Fetch failed for a7fa7f44-ddab-41ca-b6d8-f79a3c9c885d: too_short
