[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.155s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.828s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.939}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ XWyrPP7XJhg | 14459 chars
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.79}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] Success restored after 5 failures — delay reset
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ ragPQeYRB8c | 11018 chars
  ✓ PNfNPCoMXIk | 11136 chars
  ✓ dnCikiTHhYY | 10515 chars
  ✓ dMQoFb4yltQ | 14730 chars
  ✓ aaqORnvIO-U | 8240 chars
  ✓ 1zf3vPTaHfo | 29297 chars
  ✓ _fEjQ7Fqu8w | 7041 chars
  ✓ WC3m7ORt75g | 13474 chars
  ✓ sDeR6W_jUEM | 12926 chars
  ✓ aWJ-hJMB2Rk | 9995 chars
  ✓ c4DmR3OeIM0 | 13925 chars
  ✓ 8s7BDV0jdWY | 13589 chars
  ✓ 5l00lY5pNM0 | 13496 chars
  ✓ k6OCHy5RyCo | 9813 chars
  ✓ eKoDCbSORJs | 11436 chars
  ✓ j-EOvX4e6rs | 10619 chars
  ✓ unSvwniKoU4 | 9773 chars
  ✓ OiGg4Fk1PGY | 10222 chars
  ✓ TfzYQqoQoWk | 16243 chars
  ✓ PwGjZzYhWh8 | 14776 chars
  ✓ ZCXYwyRUuiw | 15035 chars
  ✓ gBoBHG58do4 | 7778 chars
  ✓ ZOCTJYIotOc | 40266 chars
  ✓ c32biOM3EI8 | 9286 chars
  ✓ ISdwJqZXolc | 5518 chars
  ✓ XQV3IWuJQn4 | 11703 chars
  ✓ iDZ6hS97GZU | 14074 chars
  ✓ qajOZNdseUU | 12684 chars
  ✓ CrXCjr9wsyw | 17590 chars
  ✓ Invie8Xg1N0 | 12199 chars
  ✓ MZtalVscZf8 | 8745 chars
  ✓ Frs6qHWs4xM | 14704 chars
  ✓ FDd_6SZTqKs | 7815 chars
  ✓ AL5HDsXTUyI | 7524 chars
  ✓ 8M4Oy_7V8DY | 13826 chars
  ✓ pUM7WWCQTDM | 7380 chars
  ✓ 65ZaX4OUr_g | 7878 chars
  ✓ NyR1V3s76D0 | 26265 chars
  ✓ KfT9mTDWiIA | 7257 chars
  ✓ 2Ap1_Er2eUQ | 7435 chars
  ✓ 9W9HIAbjQ7E | 6925 chars
  ✓ vx4kn4XwiWs | 29636 chars
  ✓ RG_GBWPxd8Q | 12035 chars
  ✓ ZQBmF12c5LY | 16912 chars
  ✓ yTxaSQhQA_c | 7021 chars
  ✓ hvS_LjmPOMY | 9251 chars
  ✓ jQGjzKsbO3A | 17965 chars
  ✓ 4p5XOXAq4fU | 16476 chars
  ✓ w2GUJc0OYVc | 9843 chars
  ✓ 40MDBaOkmKM | 7645 chars
  ✗ ePpORtGDMZw | Fetch failed for f7286d92-fc79-4950-b76d-889b898c7936: too_short
  ✗ Ljqi0X40DZM | Fetch failed for 2ecd97e8-c9f0-4b3f-b7ec-aaf31a0e07cb: too_short
  ✗ 9I2kTHIo5w8 | Fetch failed for a387bf77-d008-40d7-9f6e-909de7c92013: too_short
  ✗ iROCV2UqfRQ | Fetch failed for ab780b84-fd66-4be1-9be4-11070fe5a668: too_short
  ✗ hqiEz6OBSFc | Fetch failed for 01834f61-e0cb-4e6e-a5e8-cf0cdb7c160f: too_short
  ✗ qNt5_vLYnu4 | Fetch failed for a3b07e0c-3602-4f69-8414-645321ddda21: too_short
  ✗ mkuNyXP3sUg | Fetch failed for b233a724-419e-4cd8-b482-138711142145: too_short
  ✗ A30uT78QACk | Fetch failed for 2becf09d-90bf-4aa3-ade0-7eeb13f5f381: too_short
  ✗ z7tac1peMm8 | Fetch failed for 8880121d-ed38-4bc9-a932-9f8fde1fcf80: too_short
  ✗ j1IN3CykYeI | Fetch failed for 3ad70d76-5959-4e77-8dee-2b0cbdb74dd8: too_short
  ✗ nakqbF_lNIk | Fetch failed for da973add-5372-42e9-885b-74b3523a47e5: too_short
  ✗ HRptWLVx2-o | Fetch failed for 1a322a73-c934-407e-9765-1c1ab7646613: too_short
  ✗ 8fJuGgmgK1Q | Fetch failed for 5e9b52cc-ddee-4542-b3e3-95645d5901dd: too_short
  ✗ 5bz9nOiuSig | Fetch failed for 5a57fad6-52dc-47f8-a6e1-9b284d82e798: too_short
  ✗ _0jw-WvuzsY | Fetch failed for c203bc6c-d8fe-4513-bb5d-9bf52df2f7ad: too_short
  ✗ EvViZLeXgTU | Fetch failed for 6d6057e4-4706-4e61-93ff-fb3cf49d6c99: too_short
  ✗ AxR847lzxkY | Fetch failed for 03b09d44-0da7-4a88-803d-fd114046c19f: too_short
  ✗ k6DEiRcMDJA | Fetch failed for 3cd5cf5a-d0c1-4ab4-a801-c1fe030f8545: too_short
  ✗ aqFzZSYXclg | Fetch failed for ddbc5223-651c-4cfa-8e73-258722945b6f: too_short
  ✗ CPsKCKCHCaE | Fetch failed for 06ca5d55-5d22-46fc-8ee6-5f62efaa560a: too_short
  ✗ WyMyUm9OFtk | Fetch failed for 8539f465-5a19-43f4-921d-7b6df8265048: too_short
  ✗ DfdZdZteaJI | Fetch failed for c784620c-674c-4e32-9a8f-ebd56c7aa5af: too_short
  ✗ OMEf1ikbv50 | Fetch failed for cee88a3a-6f05-4ea0-b3c1-231a7ee63ba0: too_short
  ✗ Tr33dtt4Djg | Fetch failed for ae4ed0b1-2e37-4dd5-b0c1-8b7f78dcb95c: too_short
  ✗ S_vr7nm8SIE | Fetch failed for e7062b6c-4ce8-4f53-babf-c47e14c4b420: too_short
  ✗ OFtpjYAAEYY | Fetch failed for a8f62642-f16b-4d66-9450-dc3effde9589: too_short
  ✗ Oa4j_t1RgQk | Fetch failed for 43fe4681-bdb5-4849-bca9-fe2bc06085fc: too_short
  ✗ aWbWgl9hhLs | Fetch failed for 463091e8-e361-4e25-81d3-d8a7d5e44bd5: too_short
  ✗ roQwRSKoUUk | Fetch failed for 3a5280cc-ebe3-4c90-87ca-cbcb4509768a: too_short
  ✗ R7EFCQ_RZHU | Fetch failed for a8849d45-ee0d-4ef1-b67b-7a3d0dbbe869: too_short
  ✗ rbKbt_9heYU | Fetch failed for d3d77ef3-920b-4130-9641-2cb6785e4906: too_short
  ✗ 4YeTeICcVoU | Fetch failed for 4f1e7afc-95d9-4964-9e87-041774776284: too_short
  ✗ HXe90K01SwA | Fetch failed for ecc3aa5e-8182-4ccb-9140-b6e9da23efb2: too_short
  ✗ Mozi8rtl10E | Fetch failed for 5e6b1a7f-d9ec-43a4-8813-bbc62127e7f0: too_short
  ✗ bmSQXlkchQc | Fetch failed for 9d170a4f-0b7c-4795-aab7-6aed4baee942: too_short
  ✗ QuGkE25ZcWQ | Fetch failed for 77dd319e-5db5-46ee-98f2-dbea4de4b451: too_short
  ✗ yKUShGcUQos | Fetch failed for cd5b1924-b62b-4f2f-b383-1c99fddf8570: too_short
  ✗ F8ZAcJ_Zg8o | Fetch failed for 254f55b6-85e3-4981-a3e1-a94512563dc8: too_short
  ✗ 1so3EZoZzAU | Fetch failed for 17c122e8-d573-4ad6-9432-7fbc6331c7a8: too_short
  ✗ p8-Y08jphnc | Fetch failed for 8a406393-9020-48de-bb19-f8c29840b1a1: too_short
  ✗ oDHHYpPuM7U | Fetch failed for 0b39b14d-c2d3-40c5-a63e-326f534722ec: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ j0mGykj_nig | Fetch failed for 8e72d7d5-25ee-4192-95e5-bf7709098f64: too_short
  ✗ -x0GThUI0Ng | Fetch failed for 4fe7dfc0-6378-4462-a776-b2a232214220: too_short
  ✗ tg8UXc97EpQ | Fetch failed for c031475f-6f52-4337-8ef4-fbe0993608a4: too_short
  ✗ mfYe-Q7_64I | Fetch failed for 1c022006-f7ee-4fd3-8da1-66fe4cbd233c: too_short
  ✗ STnDo5Y7sU8 | Fetch failed for b3d0bbef-c20f-48a2-84fd-5eb677ee720f: too_short
  ✗ 5H4PlC9dt9k | Fetch failed for b1be6a69-e335-4ec6-a557-dea9a61d4119: too_short
  ✗ yudMQwsduS0 | Fetch failed for a545eedb-b0d5-4bf0-8355-a71542a79fbf: too_short
  ✗ uW5RCJhzi_M | Fetch failed for 9211d5ff-2200-4cfb-83b2-4d66aef1b9cd: too_short
  ✗ qjSSvelgobI | Fetch failed for 29361286-7047-4c84-873e-d10911f63bd7: too_short
  ✗ Vg4U0oY6oYk | Fetch failed for c5000ec2-1bad-460a-bfac-eaea946c46fc: too_short
  ✗ qDEyiEUZv3c | Fetch failed for 7f9a1be5-6468-489b-9c78-29d15b5fd739: too_short
  ✗ EYGprgunhcw | Fetch failed for 0509fcf8-b8a0-4d50-a4e8-b7ca66937b40: too_short
  ✗ xSUkQpTsTBY | Fetch failed for 153ded6f-a1fc-42d2-bfc1-ba544c867bc5: too_short
  ✗ bYdvvxqfOBs | Fetch failed for 5d507ff4-10ef-456f-a12a-4b26e8e27bbf: too_short
  ✗ ALvLgVwlGsM | Fetch failed for fe5c79ce-1132-4331-970d-dbf31bea767e: too_short
  ✗ w5L23PK_DL0 | Fetch failed for 9d11c6f2-9c27-4085-a9c3-2b8be611112a: too_short
  ✗ Z2h1agjFxLA | Fetch failed for f1ccce01-f8e4-400e-886a-36113ac84634: too_short
  ✗ rQ1C9eTP2TA | Fetch failed for 3538bafc-fb78-4a24-8e81-3d5991ed6b67: too_short
  ✗ L1Cx2jWyHPE | Fetch failed for 19b929a7-0a28-42f2-9ab8-3ec79c68ab93: too_short
  ✗ F4c2MYTT5gg | Fetch failed for 3406060e-77d3-4ded-8370-91a392f11f13: too_short
  ✗ CCdlLmcvbWA | Fetch failed for 78c0169d-8445-47bc-bbca-509a83f8a975: too_short
  ✗ 5msDMWpiuJA | Fetch failed for 02058c49-f7b2-44b7-bdff-7bd7cd2a8fd7: too_short
  ✗ HlKcnoJFzqg | Fetch failed for c1a6b17d-fd4b-4a3e-8f22-72ea19834d92: too_short
  ✗ tsmHQdB1mAY | Fetch failed for 95d17ed8-c635-458d-9333-5670b062616e: too_short
  ✗ 2oW2ww1ktiM | Fetch failed for aa75f86b-819a-4a40-ac00-92483d7b64d6: too_short
  ✗ MxspLbsSoh8 | Fetch failed for a69a719e-f60c-42d8-840d-50bcf7e64154: too_short
  ✗ aGpL5wnCIg8 | Fetch failed for ab357cde-ab70-41a6-acae-d7aac8a2afdf: too_short
  ✗ 8KYbrDf4B-c | Fetch failed for 48efa9ff-e861-4590-813d-4d304a7984c8: too_short
  ✗ XHWx5SwQJZg | Fetch failed for ec0a2ba5-1da4-4e2d-ac14-70ddd65a309b: too_short
  ✗ 85YO0vTvNf0 | Fetch failed for 36f26453-d682-4c9b-a4b8-c07922d26282: too_short
  ✗ cUQ80zYGEFQ | Fetch failed for 5dea93e0-1f62-468c-9db2-b09ee4236126: too_short
  ✗ qd0fYu5N_mo | Fetch failed for e24033bf-3e97-4ef3-a7e9-0111ca408e3c: too_short
  ✗ UYpejC0AZ3k | Fetch failed for bb52b6dc-9844-41d7-9965-fe37d81e6938: too_short
  ✗ Mj4dccVCoj8 | Fetch failed for ad9e67db-67a6-41a7-894f-cacdc9cff92f: too_short
  ✗ PXwjcvjGxJY | Fetch failed for e0421913-50da-437f-8186-d65182a3eb81: too_short
  ✗ 4FUI_pEZT9Q | Fetch failed for b54a570f-e451-47fe-a6c0-972cbc480085: too_short
  ✗ eIr4lI5HXz8 | Fetch failed for 981a9858-bc4b-4f4d-a51c-79b19492055f: too_short
  ✗ 6-Y2iJOrEwc | Fetch failed for 0ee93171-13d3-4017-9e4a-a194d3ffa214: too_short
  ✗ bjr84YQYVP0 | Fetch failed for 6cf957d3-46d5-4e41-bb49-a108b05ec1e0: too_short
  ✗ KYsxz_xVpbQ | Fetch failed for c11f591a-8ccb-4404-b606-591dfe9925f3: too_short
  ✗ wDBZEUneLpQ | Fetch failed for 4a4c3e11-f3cd-41a6-91e6-037307a1cbff: too_short
  ✗ zAQyyZdXCI8 | Fetch failed for 161803e7-be62-41a3-bb6a-0761e05454d6: too_short
  ✗ 6iAJHXwH9WQ | Fetch failed for 5363b779-47fd-485e-9a7b-53fa6a4f96c9: too_short
  ✗ mzKV2BoSPvs | Fetch failed for 2f2486ea-47ec-48b7-8368-a513cf6b5b9a: too_short
  ✗ fuFoPBJG2U4 | Fetch failed for 627b5317-3b76-4ee6-b38d-92053ecf1dc8: too_short
  ✗ QW5nD4wrNjk | Fetch failed for 0d5cc6ee-9ade-497c-895f-160ac7f7155c: too_short
  ✗ XA-dIgErCi8 | Fetch failed for 149f5306-8eb8-43b3-8d4a-0ec162a173e5: too_short
  ✗ 1lJRvMxH2lo | Fetch failed for 3875e0f9-5548-4406-9628-6034f7b2da48: too_short
  ✗ _supVYXw6jU | Fetch failed for 66276c5f-d09d-4cab-a810-888e374e66d8: too_short
  ✗ rMUxTW7dPVs | Fetch failed for f1c7675d-4ca5-4f60-ad2e-e2b11d632351: too_short
  ✗ KlE28ztvwdc | Fetch failed for 14c48810-0514-4ae4-958d-a367d7be9580: too_short
  ✗ iQibHUOJDcY | Fetch failed for d9737432-cd1c-4c4f-ac50-e9632f3bb69a: too_short
  ✗ lZZzX58cl_w | Fetch failed for 7ee69ddd-16f1-4c12-a63d-989623db5bc9: too_short
  ✗ dCIlR-5bzfA | Fetch failed for c4fbde26-544d-420c-817e-742f7c59fc89: too_short
  ✗ 1xMT9NP7-po | Fetch failed for 665e7359-d422-455a-8363-e4d2cd4962e0: too_short
  ✗ H9pz503NoME | Fetch failed for 0a8fa519-5c2d-458b-befa-698038fdae3d: too_short
  ✗ BFNCmrD3GCI | Fetch failed for 1502276e-b30f-4948-975f-fa54f7299158: too_short
  ✗ 6--bpyy3Vzk | Fetch failed for ee6f09ce-1c98-4b94-b620-3822814425b1: too_short
  ✗ DfQJwtjAKbc | Fetch failed for 651f2d7c-ea45-4125-b1fc-1c9827426575: too_short
  ✗ Wp6l7TH2MPs | Fetch failed for 264c0378-afda-47b0-b027-52834e82b4bf: too_short
  ✗ Pj5CPKX1h3A | Fetch failed for c4642b7b-f11c-42e1-ad3b-747b3e0b8f9f: too_short
  ✗ t0ZtuU-qQEc | Fetch failed for ba91fc2b-a124-4629-a550-f596aef0b008: too_short
  ✗ W3YApTH5IVU | Fetch failed for 4fd72fc9-1618-4732-aadc-9cdcd0740207: too_short
  ✗ bsIoUcg4SEg | Fetch failed for 09a1bfe9-c69b-49fa-8d42-c4d5b429cd36: too_short
  ✗ WVAeTkvV81Q | Fetch failed for a58ac7c8-61a1-4c77-88c4-64e3729c9373: too_short
  ✗ K9C8LXT86jE | Fetch failed for b656f0e5-5d3d-4291-8ea2-25251e11ce3d: too_short
  ✗ 8VLLmQDyOpk | Fetch failed for 4b3fa912-6bdc-4eab-832d-57604843d80e: too_short
  ✗ xBP9p8sPQz8 | Fetch failed for 8527a47b-9f7e-41f3-a6a9-11ccfa3ea472: too_short
  ✗ twT3geQRB4I | Fetch failed for 3c03c37a-48be-462e-9fc2-31c900df6ec8: too_short
  ✗ TMHiIHmhcCM | Fetch failed for d83c75f8-4a3a-4a4c-acb3-ecd9ba57d9da: too_short
  ✗ H_sljnpQlRc | Fetch failed for debe711d-dc54-46f0-8188-90e30da2c2f9: too_short
  ✗ ZBD2PmP6uS4 | Fetch failed for 33e07961-ba57-4334-b978-898e3cd7ff45: too_short
  ✗ 1SbyvOmiw5Q | Fetch failed for de873233-7448-4cad-a704-b8c29c145d4f: too_short
  ✗ y97sM_uSoL8 | Fetch failed for 5fcda424-3d77-4c23-a322-13dedad8c410: too_short
  ✗ fVO7AvrG2Xg | Fetch failed for 86a040f2-2cbb-4c20-8e32-dd86494bf0fd: too_short
  ✗ CxUbTYKwXbA | Fetch failed for 594a407d-f5e5-4f97-b9d0-a4b9ee8eeef9: too_short
  ✗ jFtaaiW-yxo | Fetch failed for 900e1acb-9a32-4981-bb3d-9d5ba2495538: too_short
  ✗ GS-TF3u6_Zk | Fetch failed for dfc669aa-befe-4205-9df9-845517d381d7: too_short
  ✗ QHbDvgBxtpE | Fetch failed for 0f4eadc2-4ef7-46e4-be45-898a2b319c11: too_short
  ✗ dY0yJtSpVHo | Fetch failed for 701fcd61-186f-49e8-a20b-ffd6a1156cc3: too_short
  ✗ Y8zNcl4xI74 | Fetch failed for 074e1372-c32b-4de8-957c-c41f688c1e06: too_short
  ✗ haCkbFBw7L4 | Fetch failed for 03151803-d0f0-4f67-ae0d-e49962b708f8: too_short
  ✗ 5iN3cx7gSbk | Fetch failed for a1a0d5bc-363b-4158-a9bf-242a457489a6: too_short
  ✗ iGl-3iP8y_k | Fetch failed for 62947009-9610-4e7b-b4fd-2de3b685fa00: too_short
  ✗ y_OMw8-dlDI | Fetch failed for 13489bcf-cf2d-4249-bc0d-caf2626f08dc: too_short
  ✗ M7N7AoaKHrY | Fetch failed for 2719983d-5eef-4efc-b3a0-fa830fd3bdc2: too_short
  ✗ NH4H4WJDI30 | Fetch failed for c26e03fb-cf2e-4b07-89e5-af05fca2136f: too_short
  ✗ xSsFk9UJSws | Fetch failed for 83a3b0af-dbbd-4f7f-9fd9-fb1beac2d0f1: too_short
  ✗ ZcbolLS8jXA | Fetch failed for cf28b2b3-96da-4c51-8109-c6b082926e42: too_short
  ✗ 3Q6dyiPxmTY | Fetch failed for 5d5f953a-ef55-4ed4-a50d-03b747f37013: too_short
  ✗ ipho95CvsAs | Fetch failed for f9695f55-c80e-41fc-a308-844a6d6642d0: too_short
  ✗ 0wuNcGVRHoM | Fetch failed for 48da0907-bc4b-4ca7-9402-d7f6800a6684: too_short
  ✗ Pv8u55K6SNY | Fetch failed for 9ef04822-7cf5-4e78-8d3f-6484b5da3b38: too_short
  ✗ t9avsDGH1sc | Fetch failed for 45816a3a-7760-451c-8da8-389a1f1b3a6f: too_short
  ✗ IGkixfEQWBw | Fetch failed for 0486c82a-8440-48f0-b51f-29620b0a95f6: too_short
  ✗ MTBKPLRXp8k | Fetch failed for c2161fee-7877-45df-8877-231942465ac2: too_short
  ✗ weAER3Uo24U | Fetch failed for 1cf0f208-4bda-476f-ac66-76cc5811e224: too_short
  ✗ p5T0-buvgfo | Fetch failed for 1cc2ffbf-9028-48ee-af0e-0a629c5d1bf9: too_short
  ✗ 0sx_z4F2EbY | Fetch failed for 64664b91-7f4b-4034-9402-a52a91c2e536: too_short
  ✗ E0wfGFXWcK4 | Fetch failed for 2c161f4a-bb8b-4d55-bce4-928ef3343644: too_short
  ✗ wgUlEJWutqA | Fetch failed for 6111a089-0572-417d-b295-b3899da8da91: too_short
  ✗ Z0sDc1Exfvk | Fetch failed for 16812b20-8806-4eed-99cf-3db98df748b2: too_short
  ✗ kY1DfnwYeyA | Fetch failed for 6eac4803-09ed-45bf-bb20-ecfa20fa7951: too_short
  ✗ u77CeVIN-eI | Fetch failed for 25ff7290-7eea-4946-b196-4ffed167e8f2: too_short
  ✗ 7r1n6JqKKRE | Fetch failed for 8f2f3b01-980b-488e-90c0-2bebe6ac105f: too_short
  ✗ dBtwpKRPFXE | Fetch failed for e190b659-d583-4d70-bdcf-dfd7db49738e: too_short
  ✗ Gzc_eDTpOLs | Fetch failed for 7cc231b8-b025-4247-9d25-d4353bd0e15d: too_short
  ✗ gXKK77ACnic | Fetch failed for 8d29cc34-fef4-4b54-84df-57ee87c48d29: too_short
  ✗ FFW9VcIQ7gw | Fetch failed for 32851a8c-c99f-46b1-ab87-b867ba698b20: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp2x1qfm1s.json","batch_count":2,"video_count":400,"succeeded":50,"failed":350,"source_profile":{"total":400,"matched":400,"missing":0,"source_class_counts":{"no_captions":400},"status_counts":{"pending":400},"privacy_status_counts":{"public":400},"upload_status_counts":{"unknown":400},"unavailable_reason_counts":{"unknown":400},"failure_reason_counts":{"unknown":400}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":43.452,"materialization_wait_elapsed_s":0.0,"elapsed_s":43.452,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"},{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":85.602,"materialization_wait_elapsed_s":1.568,"elapsed_s":87.17,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910450.6442513,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.321,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.467,"startup_prepare_total_elapsed_s":4.788,"setup_elapsed_s_total":156.61,"notebook_check_elapsed_s_total":2.888,"notebook_create_elapsed_s_total":95.16,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":47.883,"add_cmd_elapsed_s_total":129.054,"materialization_wait_elapsed_s_total":1.568,"extract_elapsed_s_total":35.361,"cleanup_elapsed_s_total":100.741,"batch_elapsed_s_total":292.714,"content_fetch_status_counts_total":{"ready":50,"too_short":149,"command_failed":1},"source_ready_age_s_total":3842.872,"source_ready_age_s_max":34.174,"source_ready_age_s_avg":19.214,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 245
[source] Failed: 955
[source] Skipped (cached): 0
[source] Skipped (negative cache): 472
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 1200
[source] Routed to transcript fallback: 0
[source] Negative-cache reasons: unavailable=472
[source] Worker notebook cleanup: 0 deleted, 0 failed
[source] Stage totals: startup=29.0s, setup=661.9s, add=538.3s, extract=200.5s, cleanup=506.4s, batch=1368.7s
[source] Worker source profile: no_captions=1200
[source] Total discovered: 1200
[source] Total processed outcomes: 1200
