[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.163s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 3

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":4.963}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ okfcF8gBpfA | 902 chars
  ✗ siTOcFmIssU | Fetch failed for 6ec84304-310c-4031-bdd2-240a94206482
  ✗ pt0TxNf6bMc | Fetch failed for 29f779a2-827a-4bae-bfd8-393e1242d9ca
  ✗ YOBmU2A-OLs | Fetch failed for d144e91f-d5b3-43ad-99b4-7548300b99fe
  ✗ lwqcaIdEgLY | Fetch failed for 51a50792-bfae-449e-a259-126cfdff6d54
  ✗ Z15_Y-76mAg | Fetch failed for 916f150c-99bc-4a16-8e8e-e35120c79fff
  ✗ thfJFTfoTZ8 | Fetch failed for f7b74c8d-a0e7-45fe-931f-7bac75dca8ac
  ✗ 9mb82LNgHH8 | Fetch failed for 1810a5e6-cb29-47a6-9d0d-261e4c806aed
  ✗ I81tlKn_Lb8 | Fetch failed for 71c11b2c-c011-4451-a10e-0dd171ff168b
  ✗ fioeFdyuBUg | Fetch failed for bde1f6ad-d001-41ac-8692-ce277daf03c0
  ✗ mpWWtrfobKU | Fetch failed for b9246914-6754-4e87-a6af-b376b119cdd0
  ✗ ZMoTTFyAiZo | Fetch failed for 9f23cc69-d645-4fda-8f78-d410e35b65e1
  ✗ PMGmcSy4m1s | Fetch failed for a37de80d-ccc4-4800-933b-2c03399b815e
  ✗ Z5Zjjf-KPlk | Fetch failed for 6dec2732-abb3-4d97-af42-d55d6fb5263b
  ✗ 9pUrtUDg6v8 | Fetch failed for 2175baf8-0cb1-4404-bba1-09c1ec716af9
  ✗ IXxolYt5qrg | Fetch failed for 4c9c9dea-dde7-4629-97ec-e7112ae9e858
  ✗ gIGxSjRt6cA | Fetch failed for 9d4c87d3-f94a-4445-939d-3c91fd4e40d6
  ✗ B4GHsuo1hJg | Fetch failed for 285cd3e0-8cb0-47c1-b7cf-20d7bea24f50
  ✗ fXKZsnjpKfA | Fetch failed for fdcce8aa-ee8b-4cb9-ad98-06b9c758a99b
  ✗ N8XBG4SkPwM | Fetch failed for cc139b08-4f5a-4503-80b6-0e0f5808c52d
  ✗ XeKlb4Pr-bY | Fetch failed for e2609a20-262e-499d-af67-61714a808e19
  ✗ nilftRyRkgY | Fetch failed for 6d60b4b8-8588-4422-8ef0-4c4852347721
  ✗ xqIHvRQhZPk | Fetch failed for 712a755f-9976-4c75-b119-402da60a6545
  ✗ A7n7Z1lVlJQ | Fetch failed for 3bf65b3b-d22c-48c9-9c06-c5cfc90a1994
  ✗ z_YzREIXolw | Fetch failed for aada5389-4920-48a2-8ea0-7a86450819c7
  ✗ 1LhCSYEiLaY | Fetch failed for b56d56b1-307b-4c8c-b615-eb1fc38f0fc7
  ✗ CqBF3Ip1dCc | Fetch failed for b19006ce-0c8e-4a7e-8f9c-778e7a533279
  ✗ zrZRpu0psPo | Fetch failed for 7f8601f4-1e6f-419a-ae2d-3d2e2f6bd003
  ✗ -p3wiHNA_Ps | Fetch failed for 29488559-e420-4c03-b297-7dd51e92f214
  ✗ PNmATwkKSuI | Fetch failed for b7b5f22b-bbd1-4deb-adbe-3b9fe64d7271
  ✗ SWZwlwHR31I | Fetch failed for a25772cb-f7b3-449c-94d7-d18acdba510d
  ✗ YSix35FZdUw | Fetch failed for ed6f5f80-1f8e-4713-bfdc-04da53c9e885
  ✗ Vn33xh_z5kQ | Fetch failed for 33c9f99b-0bd7-4c4c-af76-6f5e48537424
  ✗ h5FEihr1zVA | Fetch failed for 2cf2a0e3-89b7-4010-ab0e-4087a5922dee
  ✗ UcotS42riWY | Fetch failed for c17e2a48-7bdf-4d1c-8505-3bc964a1ee0f
[Throttle] Success restored after 1 failures — delay reset
  ✗ wvfcxJ8PM4A | Fetch failed for 3a7ee76a-cf9a-491f-8fca-601920fafa3a
  ✗ YeJzL_TjMpU | Fetch failed for 14fb5307-776f-4fad-874a-20071b042d3b
  ✗ 3l7y6Wph2CY | Fetch failed for db64b0cd-ff05-4061-b8aa-5c6b83035940
  ✗ o49D0ie3g6Q | Fetch failed for 38670f8b-7e90-4e51-be5e-715120989413
  ✗ GTtuV6Dw_J0 | Fetch failed for 8b3358d8-d3df-4d3d-bbeb-16fc5a612dae
  ✗ 8MMAA1Ld2tM | Fetch failed for 7917ae85-9416-4237-9bb5-45cf8a763c77
  ✗ d_wj_tL61EA | Fetch failed for 7700f2ac-8c30-40a5-a807-cf238ae58d94
  ✗ dmgsM_A7c68 | Fetch failed for b4c1f462-c4d3-41ad-aa42-097457a291e7
  ✗ pveTm6_06bw | Fetch failed for 65c09fa1-119e-4d94-b315-e5566a15c8af
  ✗ _qed0D6RDdk | Fetch failed for ddae0d24-982b-4efe-aec2-dd74373f3a16
  ✗ XYwlUkhmO8M | Fetch failed for 26890321-a163-4982-9c4b-083a849bd370
  ✗ j-ibsSomRuI | Fetch failed for e6dc4e4d-5631-4a32-995c-a444a7b80487
  ✗ I8yFF49hFbA | Fetch failed for cd39b90a-ad54-4da4-a67b-dbc6eaa9894f
  ✗ ccrsBu7dMu8 | Fetch failed for 40900992-4b9d-4632-9b7c-fc6a87b344bf
  ✗ GspirekMLqg | Fetch failed for 557356bd-35d6-4556-bb50-01e358f76c1c
  ✗ 4KXRxzCzDxU | Fetch failed for 0b8def44-5d75-44a6-9e01-420c805f2a88
  ✗ 4o4t21Fyq_E | Fetch failed for 6af1a890-2fab-47ea-a16b-186b0220e6e6
  ✗ -jButZnzGoI | Fetch failed for 773b9e6e-506c-4533-9f6b-31bb28fc2ecb
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ zFjOkofK5zI | 8680 chars
  ✓ 3chjW6W9c30 | 11750 chars
  ✓ PzNpwVeml18 | 13069 chars
  ✓ x2u1WP-Bimg | 10599 chars
  ✓ C3ZvbnskWsY | 9392 chars
  ✓ Cx_LLsE0Ua0 | 14539 chars
  ✓ xvnP6tirhhw | 24875 chars
  ✓ hrjYQ8IS7Cg | 13179 chars
  ✓ 4ICMT9HH7KI | 15249 chars
  ✓ rH7lzirVGGM | 9441 chars
  ✓ pRM7mler8KQ | 10934 chars
  ✓ mVrNn0aggug | 10660 chars
  ✓ xq4z_Vng8wA | 40173 chars
  ✓ zDXcSmFzXqs | 12628 chars
  ✓ DfhkiHs2qjQ | 11370 chars
  ✓ sLxo8mDW2QY | 16346 chars
  ✓ F80bePNVE1o | 7469 chars
  ✓ fPciH1QhCqg | 39534 chars
  ✓ 8lwqE8_Yrfs | 6857 chars
  ✓ ev-SkZZZfrM | 45551 chars
  ✓ y-mXIvHrqao | 5389 chars
  ✓ RocawPFYSLs | 10986 chars
  ✓ -AKXtdNRFGM | 13747 chars
  ✓ fdCVrQ_nkF8 | 14505 chars
  ✓ dFMfu_iBTQM | 7510 chars
  ✓ W65AFgnqXXY | 35315 chars
  ✓ IhvyqGUSqo4 | 33363 chars
  ✓ jV_doY-R4lk | 10050 chars
  ✓ guhjNviSA28 | 17720 chars
  ✓ K-u260d0lyE | 15767 chars
  ✓ J1FfdHlqP1k | 17677 chars
  ✓ gMnvwYBbc5Q | 63871 chars
  ✓ 0fVjKuH6OMo | 12181 chars
  ✓ rbaFwWPO5u0 | 8600 chars
  ✓ F6Qb6jHnDR0 | 7136 chars
  ✓ 0tZ3RYGpLgg | 7675 chars
  ✓ dc_B_Xp3kDg | 8220 chars
  ✓ VzsADi0wPjg | 8088 chars
  ✓ 8C4sq2r7PYY | 21612 chars
  ✓ l4rpbkTCa9w | 13308 chars
  ✓ iz7Dl-FNBiY | 5019 chars
  ✓ onILjIlPCRA | 15357 chars
  ✓ AdzcJ7QQMtY | 8136 chars
  ✓ 4IoCiduIKCM | 7081 chars
  ✓ 6LCI1QMARfc | 10336 chars
  ✓ Yj_6069JiN8 | 13396 chars
  ✓ e3K2Ix0TpqA | 34369 chars
  ✓ x5Zl8Cp8l3M | 21347 chars
  ✓ Oz1GVByL2x0 | 33471 chars
  ✓ q-E81S56ZCY | 62471 chars
  ✗ GW-Xu1b2-2o | Fetch failed for dc35b3bb-e165-4a2c-9ba1-a39b738ebb8d
  ✗ y7urzP-qUfc | Fetch failed for 2a3bb293-d23a-4201-8978-0778c4e6e701
  ✗ Kq3NyPUpgwc | Fetch failed for cea12f2a-e985-4571-a863-b1e2fb7f66eb
  ✗ gb3Ai9rqhmQ | Fetch failed for fc3f0c5f-93d8-4dda-be95-22bbdc24aedd
  ✗ I6pCYuaiShE | Fetch failed for 2a5b9f2d-13d2-47f3-84d0-6cc7998e6755
  ✗ Dy8o3biclO4 | Fetch failed for 10343fcf-f89e-4b36-8711-dc301fb1abcd
  ✗ 751LUBAD3GU | Fetch failed for d9543358-da01-4c27-93a1-a65a052b32db
  ✗ SEMe4OjIIC0 | Fetch failed for c2e4da18-efb2-483c-ba6a-640286b6b901
  ✗ 3EEEYZS5W3s | Fetch failed for e141bce7-e29c-4279-97a3-e99ba854105b
  ✗ lllEqhWGrM8 | Fetch failed for b5ac843c-2791-4e32-8898-625ec2946fb9
  ✗ vdiPgnjCo-g | Fetch failed for 8f6dbaf3-e3bf-4806-91f9-0386d51d955b
  ✗ l7tUogyn-S8 | Fetch failed for 15e98e7c-91d4-4b03-9354-574e93a9e206
  ✗ 974ZOTJWY1M | Fetch failed for 0de96958-4460-45ac-af46-8fe5bc255f07
  ✗ c-oH81raYHo | Fetch failed for f2c3efab-1920-437c-b46c-e3efa414d5b0
  ✗ q-2uCOGt1PQ | Fetch failed for 840a7888-ba82-4164-aa79-66593334acf8
  ✗ Ne7ftZ_pOyU | Fetch failed for deea7c63-9880-4018-ba43-95502328a7bf
  ✗ uOjFtjKkMYk | Fetch failed for 8d6a2f1d-c091-406b-bd2f-ca33fa2bf0ce
  ✗ 965_dskBTew | Fetch failed for 7045eb49-7131-41d7-85e4-1e9759ca5c8e
  ✗ jLppdzPhbao | Fetch failed for 5d235d41-ec69-474e-b02b-b9885774ef7d
  ✗ Bav-nV1NPHU | Fetch failed for 0e3d86ba-795b-44d3-97b7-2b8115d6bdcd
  ✗ 9ikS8z989Qs | Fetch failed for afffd457-b34e-4a80-8989-e746dbbe84af
  ✗ oiYV94FS8bg | Fetch failed for d177ece0-583c-4c2a-8d02-a18d4a3f761f
  ✗ nKhxqReyukk | Fetch failed for a67ce09e-fef9-47a1-bcd4-9d9159e5ce9c
  ✗ MwrENcLIw8U | Fetch failed for c9a0a5cd-142b-4499-8fee-f59bec6f4e12
  ✗ nhWXH2sbtbk | Fetch failed for 350fea8a-89ab-4909-87ef-01afa11d4220
  ✗ GUmDds6X4ck | Fetch failed for 88d12e46-ff65-4a46-9092-3e2800d9a4e0
  ✗ wp_v5B9yaTQ | Fetch failed for 372c7f9b-1abf-4349-932b-b2eb65820fca
  ✗ m30NLh8NQ0I | Fetch failed for 3502d352-1cdb-47fb-920b-5a4b02c7f10b
  ✗ hFOsu-mWlk4 | Fetch failed for d797abe4-700c-4fdf-96c2-db65a6c2f30d
  ✗ Kyi06MKj7VU | Fetch failed for 4e69b352-d3d1-4319-ad80-fd45e3d51780
  ✗ jnM8vU2ox_c | Fetch failed for 3763ff3f-2d0d-4508-8118-7b01b21e2d20
  ✗ Fc_NqIXAaQE | Fetch failed for 3310f183-29fe-4bd0-8a9c-50920c171efb
  ✗ c5RXGLZgzhA | Fetch failed for 63ef88f7-2dcb-40b7-8a56-53487bcac06d
  ✗ Ok_Ye3ObWRE | Fetch failed for db68776d-3af4-4194-a806-f09514a6a370
  ✗ sltEu1ZpOtE | Fetch failed for 8b748ef6-b5d8-4156-8edc-bc0c6e09d97d
  ✗ s2SeLwWwJi8 | Fetch failed for 7eb64c4b-eada-44ba-9084-5e96353073bd
  ✗ _7-5Z82nQ9c | Fetch failed for daea9490-b555-4176-a024-625a2361012e
  ✗ 8Y027zorRMk | Fetch failed for 5312dd55-63c2-4316-914c-7a9f9de6aedc
  ✗ DbazwR25uLU | Fetch failed for 1997474e-809b-4d31-89bf-24026d78d633
  ✗ 9lx5T2GewFI | Fetch failed for e62d68c4-5562-46d2-ac3e-58d0866572b1
  ✗ ELpd0JbaJ-A | Fetch failed for a1a8ed72-9f5f-43d1-bb29-f84b3abdee36
  ✗ WcT84EABGrA | Fetch failed for 0be36004-0cce-44bc-aead-591351561cc6
  ✗ 7Wm5TkmrCLc | Fetch failed for b519f2b6-2b58-49c7-b98d-5c33a8eca7df
  ✗ zPn7osZYjjU | Fetch failed for 817384ae-a75b-485b-89f7-78b49c42c145
  ✗ QXTpHgVaFgY | Fetch failed for e3700e91-4f12-4c29-a6e8-92c5456feb29
  ✗ DB0z4Fv0T0o | Fetch failed for 9d4aa42f-a524-49d9-940e-03a518848726
  ✗ Iz5PymNgnSY | Fetch failed for 27319594-71ae-42b3-977b-298dff3fded0
  ✗ vp4V5Fdwyl4 | Fetch failed for 3b03f6d6-4f9c-4dec-b180-c8681827dc83
  ✗ 2oduT531jqU | Fetch failed for 6e6f20a7-008c-4059-a3a8-0aeef215fde4
  ✗ LC-VEWfHhQQ | Fetch failed for 15af4d2b-83f4-4c64-9679-310ac4f494c6
  ✗ 5QWMSLmVVyw | Fetch failed for e2917ce9-8cf1-4fd1-a3b3-3dcf2c044395
  ✗ BDJ5ZVkw4lE | Fetch failed for 9eee9fc4-fdcf-4c25-b393-af506bd60b5e
  ✗ Y55wVLrLr9w | Fetch failed for 1de7b7e6-69e3-416c-872e-e26c8c82a9c6
  ✗ sR4J7GpJeG0 | Fetch failed for 8926980f-46ae-48e0-a39a-05d197bcc7e0
  ✗ yjaLA9MQ8bI | Fetch failed for 1742b16f-a28c-48af-8ff0-35d1124a4b1e
  ✗ S3afQDNSbaM | Fetch failed for f19d4156-95e3-4132-8bbe-eb2384b6d9cd
  ✗ QvIyXgq66kM | Fetch failed for f0df1908-1cff-4098-9926-b5ad61774202
  ✗ ErgZlZixCrA | Fetch failed for 93451d60-72ba-4a92-a600-efa56332fd17
  ✗ CLG8v3YiVRU | Fetch failed for 91f844c0-6a99-4443-a146-f5341d0b17cb
  ✗ wpjQ3oS2KM8 | Fetch failed for dbad0d9b-3385-4152-9198-39127fb2beb4
  ✗ gk4EXSUHnnc | Fetch failed for 80e6d2c4-f432-4d25-8b39-ecafb0193dc4
  ✗ _6Iwl7dgm8Q | Fetch failed for ac6d9448-e970-4dff-850f-ce14a8fed791
  ✗ 0vVkxzbVwQ8 | Fetch failed for 75da7415-6864-42f5-a7c0-ae649726f228
  ✗ vY5XprTjhgg | Fetch failed for 81ea93f8-cadf-4705-bdaf-007f2694a4a1
  ✗ x7_nc3sJLNI | Fetch failed for 19b70f48-56c9-454f-ac8e-e72c249ed5ec
  ✗ 1Zykn90pwz8 | Fetch failed for 6f9bb962-493f-4715-9361-0b438d53c589
  ✗ OArwyYsnnhk | Fetch failed for 5040edf2-3191-4177-8e89-2d5969dd2034
  ✗ hNpin6bWwrI | Fetch failed for f9b1e91b-22c2-4e99-815c-9eb8102e6acd
  ✗ nmU4pcDaGJs | Fetch failed for 54470c4e-23e3-43ae-81f7-1b6df9209876
  ✗ azKoQuEavIc | Fetch failed for 1549f127-585e-4903-aeac-35ef2100fdac
  ✗ ejiNT-j092A | Fetch failed for a4092dd5-1f5c-4df6-9483-71be2f6da4dd
  ✗ KHs6zqWYJdo | Fetch failed for 808b5a3e-5460-4db2-9de3-36fd529483b9
  ✗ A7cLXWSC83E | Fetch failed for 54fcee1e-9328-43c1-b00d-f96f66578e61
  ✗ McRN__iNX6g | Fetch failed for a1d72ac9-4892-4e07-b38c-ea211dd69df7
  ✗ d3a0Mbmj81A | Fetch failed for 173f95cb-f402-48be-87fa-0368438e56de
  ✗ OQTsicKIajE | Fetch failed for 4a08960c-9256-4a6b-8b73-c07a4a21c03e
  ✗ Kr355-b-XMw | Fetch failed for f092058e-7552-45b7-8cf2-d4fcb5e573c3
  ✗ DkrPnluyNXs | Fetch failed for 0813c8bd-e41b-4613-a30d-f1b171ad98c2
  ✗ SCG71ljb6CA | Fetch failed for fb205318-f5d5-470e-9cab-6b9dd57098b8
  ✗ H7qW3sYOlVw | Fetch failed for 83d81a6a-8d6e-4119-906d-d94c3dba6ba0
  ✗ bPPxnEJ9vCg | Fetch failed for 035c59c7-905d-4d2b-af91-759cf9322915
  ✗ 1wpss-2L2a8 | Fetch failed for 8b4eab68-32b4-49f4-827e-22a5e84bd28d
  ✗ bf2raDLT7Zo | Fetch failed for 6c18ecc4-bc81-40c8-bf94-7ad700d7afa8
  ✗ atsHdWDCyE4 | Fetch failed for 72919f95-3acc-4f77-b9e8-9d9c58abb3f8
  ✗ vyY7x0TDIt0 | Fetch failed for 918e0bb0-cf38-46ee-86c6-b15945a7924f
  ✗ r6HRgMr7_ns | Fetch failed for ef36c52d-167e-4faa-9e76-81c01cbd6a65
  ✗ 12b9XkCzhb0 | Fetch failed for c518558f-ef4a-47c9-9c0b-e558c983abfe
  ✗ 5zcDbDzcK9c | Fetch failed for e914d17c-96af-4676-9c75-c8a1fe58c4e7
  ✗ cz5x233_RpM | Fetch failed for dd9f5b1e-fbaf-4004-a6ca-8ef5d38696c9
  ✗ 5X6oJC_famo | Fetch failed for 6fc03f21-712c-4419-8167-a9da5e7204ce
  ✗ XQBoqDmITWs | Fetch failed for 06213ec8-5745-4801-ba53-9a015aef485e
  ✗ 3PRyf9ho4jM | Fetch failed for afafb87a-fa27-4ba7-900f-787b886bc841
  ✗ kleFK2phEJs | Fetch failed for d4ec4822-7532-4070-931c-366c3370b74f
  ✗ tduRayavmJI | Fetch failed for 9569ccd0-1646-4a82-8d6c-8c6018e3c2cc
  ✗ bL_49x0JraQ | Fetch failed for 9fa12242-13b4-4fca-baa1-a65c0327748b
  ✗ es-6QSB425A | Fetch failed for 49fe8334-2c99-492a-9492-27b31e38725d
  ✗ opRhPRMOFYs | Fetch failed for 8a55b2c9-7277-4eb3-a06e-e337787da567
  ✗ 7_bwCA--a5M | Fetch failed for afdf0bde-bc21-4651-8609-c5b4dcf7f12a
  ✗ a7HW4SicO5M | Fetch failed for d1ba0a8c-3916-4710-802f-0a39656810db
  ✗ acyEGVIq6qo | Fetch failed for e01bae90-d046-44dd-855a-24d88c54af48
  ✗ bIYGO4Nr8qg | Fetch failed for 0a8d5c2c-9399-44fa-9ac4-d0d03403f95b
  ✗ JsqAlYdLdi0 | Fetch failed for 18f4221d-45e6-43fc-94c3-1d8820ce6707
  ✗ pMTpWGA64aM | Fetch failed for a3761b33-6128-4331-a6a0-01d43ca1a39b
  ✗ rq3JEMRVGhA | Fetch failed for 38c82c56-4f72-4764-8d04-8e763b96da59
  ✗ tShFdrLZjok | Fetch failed for 42ef1ca7-33a1-48b3-b92e-e57305436cac
  ✗ KvC7ct1UVBs | Fetch failed for 2333bb4c-068b-42f7-9fa3-d366e515b51e
  ✗ VnqPCza0290 | Fetch failed for c49042a3-8303-4e55-85c6-651a7eca9d7a
  ✗ ZhuLPA0uNBs | Fetch failed for 49ec3c40-2bbb-464c-9fa5-35e5d3984c8b
  ✗ BpIiIKE2vTE | Fetch failed for d79ac54c-5bdd-4216-a8fc-2a01afdfaa88
  ✗ u2a27DltOFs | Fetch failed for 872bc3bf-3953-4a38-a6b2-87ad6c8462d6
  ✗ uqpe3AxCYpk | Fetch failed for 2cecf8cd-62ef-49ed-a157-c54013cd4f53
  ✗ RRdkm6-eg-g | Fetch failed for bc94620d-5ab8-4e42-8275-6b3d8994fbff
  ✗ GuA278Jr4zA | Fetch failed for bf8c386a-bb2b-418f-90e7-590c205ac613
  ✗ IxPpElrnOaQ | Fetch failed for 3cc43d48-acdf-4a67-a2a8-719c0ad036b3
  ✗ 2SzUz--VCP4 | Fetch failed for 659cbed3-095e-4ea0-a805-38820de3c8fe
  ✗ K_GMjZhCy8s | Fetch failed for 091e2bcc-51f4-4240-b733-dc85fd0b38d0
  ✗ Kvhwvg6R8H0 | Fetch failed for 44cebb35-2054-450f-a0ea-9526d626ea5c
  ✗ l1qewpIGW0Q | Fetch failed for ac40d636-3b8c-4145-bfef-217f3f21bcc1
  ✗ 7RQ7bCazfw4 | Fetch failed for f6c68ec0-3579-45f5-be51-a9a5cb64a55a
  ✗ JXNnKsgu42s | Fetch failed for 5c7866ff-1375-44a2-b0fd-29426a24173d
  ✗ gKMCnTXBubo | Fetch failed for 3d6eafe5-6cc0-4de4-bad6-11f211573750
  ✗ IOftmZ2FNio | Fetch failed for 5ed90017-a648-4f2f-9828-05deb213d764
  ✗ cbfnFt9lLV4 | Fetch failed for 4c9a7b35-a6dc-4b5e-a004-1d06dbe9e2a9
  ✗ MD5nM4nKuc8 | Fetch failed for d8b25024-0966-49f1-9855-2ffce3517aa8
  ✗ dYxxR2iYlpI | Fetch failed for fbf87fdf-5b49-4414-9498-ad80db9d3404
  ✗ TIIM9uFRBNU | Fetch failed for 3b9fb37c-6fff-4905-ad6b-62467bc782bd
  ✗ lckQBdhmdOY | Fetch failed for da43d684-67c3-4bd6-a6a2-a21c62d7e53e
  ✗ XQYPh91cn8s | Fetch failed for 19d5897f-aeb3-49aa-b3a6-f9920ab985c1
  ✗ -BGTdKYDNCw | Fetch failed for 4bc63286-e437-4483-9547-c6512b70d968
  ✗ EW8eOK4y1aI | Fetch failed for 7b8b4f4f-b398-4bcf-b196-34d975dd2905
  ✗ 1K-xYSDSVHo | Fetch failed for 62f6e517-e30f-4d39-869c-4d38f50f089d
  ✗ utVusUV987E | Fetch failed for a304a16b-687e-4d8d-996b-3c60dff2a0b7
  ✗ KCS3AIpZtc4 | Fetch failed for 561084c2-659d-49d0-a2ed-92062cc1da07
  ✗ Ti7_5nG1tS8 | Fetch failed for a03dbdc4-67d4-48f4-b8a8-7eabcabe90c9
  ✗ oYbc2wcUBWQ | Fetch failed for cc4324fc-a96f-46ff-be84-3e019f9b2de6
  ✗ k70laKwEVR0 | Fetch failed for e6524226-ad7e-4aa2-8229-9754fa05f388
  ✗ ZBgP_w_POjU | Fetch failed for b567fea5-dad7-4af8-a5a5-aa7b4e67fd3e
  ✗ RPgQrllJUo8 | Fetch failed for 5e214b9c-3ae0-4514-b9f1-8c057747354b
  ✗ Lfd3CccCs0I | Fetch failed for b0c8b86b-449d-4784-84d9-b0b503da64f1
  ✗ h0qRYrZJGQ4 | Fetch failed for a4bb365f-b78a-4ac4-ae53-133fbc5d9271
  ✗ z8Cenikgg48 | Fetch failed for 32eee08f-2534-41ec-8c9d-09b12aadaa9b
  ✗ aRQe9hvxnys | Fetch failed for 3969277f-06c2-4003-908e-7d0f67e6e7b8
  ✗ XAAg_Wu2WwU | Fetch failed for 3c185cea-2abb-461b-84ef-963f77d21d39
  ✗ pUpDIWBY7RE | Fetch failed for ac0cdf0c-e8d0-4c2f-aeeb-2fbb04f3e791
  ✗ hkJonmmrHVg | Fetch failed for 715dc27c-ee5c-438f-88df-2e84b9769cd7
  ✗ U5OSXkoylP8 | Fetch failed for 91e365a5-5a19-4811-9f31-89b5ca3e8124
  ✗ SN3u2Vsa6jA | Fetch failed for 5f27ec4c-46b0-4d74-be5e-6bebd8cdfcce
  ✗ 3uf2r8rRSV4 | Fetch failed for c0f3cb5c-211c-4eb8-8941-e17aa1cf3922
  ✗ mY3m_j3YDLc | Fetch failed for 60a94ba8-7501-4d3e-836a-fa3e3289363c
  ✗ _tH4msmdfbA | Fetch failed for 048a337d-8183-40c4-8541-50d30588e98e
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
