[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
{"worker_id":"worker-05","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpq0n0f3my.json","batch_count":1,"video_count":200,"succeeded":44,"failed":156,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":75.503,"materialization_wait_elapsed_s":1.618,"elapsed_s":77.121,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776912008.784162,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.404,"startup_prepare_cleanup_elapsed_s":1.4,"startup_prepare_total_elapsed_s":5.416,"setup_elapsed_s_total":86.823,"notebook_check_elapsed_s_total":2.902,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":83.92,"add_cmd_elapsed_s_total":75.503,"materialization_wait_elapsed_s_total":1.618,"extract_elapsed_s_total":47.593,"cleanup_elapsed_s_total":98.085,"batch_elapsed_s_total":232.501,"content_fetch_status_counts_total":{"ready":44,"too_short":148,"command_failed":8},"source_ready_age_s_total":5209.841,"source_ready_age_s_max":49.006,"source_ready_age_s_avg":26.049,"notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":7.197}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ aTLGJJLVACQ | 936 chars
  ✓ JnSIumqESs8 | 12535 chars
  ✓ lnBOnsg4y8E | 17045 chars
  ✓ p9ICKEs5GEs | 815 chars
  ✓ uzN62GFjKcQ | 1137 chars
  ✓ mtwS4Y4Mieg | 504 chars
  ✓ tae7hVmUaq8 | 19888 chars
  ✓ vcUTZHPXm-Y | 844 chars
  ✓ gk6aeZiwpa8 | 883 chars
  ✓ NTrvwjDUkio | 615 chars
  ✓ Mv1AvV18Oqk | 495 chars
  ✓ jJW13T1QzAI | 909 chars
  ✓ B50WiTrE_QI | 819 chars
  ✓ uU_LqYeF0jM | 937 chars
  ✓ TUmswzA-k_0 | 873 chars
  ✓ 6_d4kTv-8Yo | 61657 chars
  ✓ EmwedUO0gCw | 695 chars
  ✗ Ca_UdMYEZfU | Fetch failed for b8c9d345-f5d5-4b0a-a619-73d59b795f47: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ RXs8pXWKJNY | 51802 chars
  ✓ d1xi4Mgkbdg | 1054 chars
  ✓ A5YPXOcPy2M | 655 chars
  ✓ QKfrhAQh5wE | 518 chars
  ✓ -b1RY4bZzZM | 859 chars
  ✓ LcrwQRRqRro | 1576 chars
  ✓ KLwcN4CNTfQ | 830 chars
  ✓ q37EKFMl21M | 1061 chars
  ✓ AYqzmUli3tI | 1076 chars
  ✓ RAq__TyYr2E | 943 chars
  ✓ RZD_1pML4Ps | 944 chars
  ✓ SjDiE2eU29w | 1048 chars
  ✓ OEQwA5f0gLU | 406 chars
  ✓ 63OURKgS2wg | 822 chars
  ✓ _0boxwBaDVc | 851 chars
  ✓ xpwzoYM55Xw | 324 chars
  ✓ 0TOJ-89r8GM | 343 chars
  ✓ 4se2ENn3ozw | 780 chars
  ✓ hnFeIzbph5g | 882 chars
  ✓ Ne0oVVF_ma0 | 1504 chars
  ✓ TlNIC9rS_B4 | 413 chars
  ✓ 5azDu3JN4LE | 515 chars
  ✓ wga0cxD0AP8 | 757 chars
  ✓ YPky6HE0m1w | 544 chars
  ✓ eOa78ffguF4 | 432 chars
  ✓ nT4xs4ssBLM | 711 chars
  ✓ vRC6lWBujzk | 642 chars
  ✓ axxXu674-og | 938 chars
  ✓ gqcybsCDr_0 | 578 chars
  ✓ TaGtJuiM2bE | 6311 chars
  ✗ neQwt68Bsrg | Fetch failed for a3e732e8-c3b0-49c4-8bd1-ed43df7b7157: too_short
  ✗ tWz7S1xzyCM | Fetch failed for 7d133372-b72f-4d5a-8cba-3d44ee2fa1e6: too_short
  ✗ RP62S58fVw8 | Fetch failed for c2dd2490-7842-4898-b815-26b276be1c69: too_short
  ✓ 0iWt55T6A-E | 759 chars
  ✗ 5MuC7SVwRh8 | Fetch failed for 51a2bfd1-7c47-427b-86ab-194b3a7f14e4: too_short
  ✗ d6FRSm38LEU | Fetch failed for ea25e5a3-e7d9-4d3e-9379-530db5e43ab8: too_short
  ✗ Sjrf6NYS6zs | Fetch failed for d1ae0d8b-91fe-42b9-9ad6-ead79142e199: too_short
  ✗ XqTzXuqYTbI | Fetch failed for 60662dc4-6147-4f5e-9295-5d5dc71f89ca: too_short
  ✗ qX7ltRmPs6E | Fetch failed for 0ce3ba39-c72d-4b4e-b3a8-35aae5201f0c: too_short
  ✗ D7wxyvFnUio | Fetch failed for 0c3cec58-f175-4d9a-a87c-93bdb1e8d12f: too_short
  ✗ OMjQzuNyNEY | Fetch failed for 92c6601b-d018-4bdc-be71-d9104379d45a: too_short
  ✗ 5jt6qTIcp7Y | Fetch failed for f5af7b6e-3f4b-4ae3-98b3-bf41ed0db98a: too_short
  ✗ QXW7UWwfizA | Fetch failed for 0230569b-6f3f-46ea-944f-54c650b9bdcb: too_short
  ✗ GFVHcj3p0Fk | Fetch failed for 88a919aa-b1c5-4607-b4f1-9defb60db2b4: too_short
  ✗ N0W3NMlOrX8 | Fetch failed for 71d94ced-94d3-4cde-8c61-5c0237cd2792: too_short
  ✗ potB_cltNFs | Fetch failed for 8804d5c0-1841-4271-b5f7-8db7f564daa7: too_short
  ✗ ZeIG5jBZduU | Fetch failed for b1f6ba6b-54aa-47fb-bdc2-46ea7e740086: too_short
  ✗ WMHa-g07iXM | Fetch failed for b9616385-4d48-4bc3-914d-d7bf95f3abd0: too_short
  ✗ ZzZ7WBkohG0 | Fetch failed for 9733c85c-e891-45c8-a6da-3c994b82905d: too_short
  ✗ Ry3_8y3fSQQ | Fetch failed for 8a3b740c-a29c-4672-8e31-21159fed1fe9: too_short
  ✗ 2Bf68FW4LVw | Fetch failed for 9d0b92b7-6932-45bf-ab76-c037b93e59db: too_short
  ✗ _mwX8ohX8Ig | Fetch failed for d006ae71-a0d8-4545-ae36-5de6c7048988: too_short
  ✗ 4XxkVQKxt-s | Fetch failed for 43ffae25-8156-4ae2-8ac9-caebba9becda: too_short
  ✗ NTdcrHf7ZIg | Fetch failed for 6bd748b5-5b38-42aa-8cfb-f6ccd303a4f6: too_short
  ✗ qLkK1wgss9g | Fetch failed for 7130f51d-e8e4-4f21-a771-ac6b215d8860: too_short
  ✗ tR7QNhyEz9E | Fetch failed for fadb0dc3-477e-4538-b0f9-4664be6390c2: too_short
  ✗ ft9WZXqZ-5Y | Fetch failed for 4e82ad82-4b95-4f33-81ab-a431351e134e: too_short
  ✗ R6jhtpq-mmk | Fetch failed for dacbd0eb-a0a6-41bd-bbfc-f3524350d6ec: too_short
  ✗ FCGUygyrxNI | Fetch failed for 38c67b01-d8d0-4a0a-b166-0c955b2aaddc: too_short
  ✗ EmqzsrjqxwM | Fetch failed for 18f9daa7-7c16-45e5-828d-287d44072cf9: too_short
  ✗ j4DnxU3vqPQ | Fetch failed for ebf5320c-f51e-4217-8734-0c48adf88c73: too_short
  ✗ mY50ibYWfYY | Fetch failed for 6c4f950b-9879-466f-9ad6-478762f5147e: too_short
  ✗ a-_oYH2Nu-k | Fetch failed for 4ecf3966-773e-4386-aaa4-ed53db59ffc7: too_short
  ✗ _96LXpMBPQQ | Fetch failed for 31be639c-830c-40fa-9509-5f73b283be19: too_short
  ✗ aRBmMHdAJ8Q | Fetch failed for ba111c2d-26fb-479a-8dca-623866bfca55: too_short
  ✗ C79QO5H0k6E | Fetch failed for a45b6171-66b7-48fb-b943-2a7a0fc837d0: too_short
  ✗ Ph-Rhc85G9c | Fetch failed for 7709c9ec-332d-4ec4-87c6-0ce74326af60: too_short
  ✗ TTRkhCN9eUU | Fetch failed for 0318acf0-85bf-47eb-b304-ed0cd9f7b373: too_short
  ✗ U2vEDnnC3os | Fetch failed for d4df16fa-ee39-4dab-8ed8-36742136f5d8: too_short
  ✗ LQPrBt2lAK8 | Fetch failed for 647572f5-868e-4d46-b30a-b7d1dd533a8f: too_short
  ✗ jRiSUyrqtmU | Fetch failed for 505bcc29-edcd-4bd5-8558-0743f4dad034: too_short
  ✗ tOfyWtQmDJQ | Fetch failed for b542eb24-399f-463d-a8b4-b26d0ae75e35: too_short
  ✗ uWRS3mRfylY | Fetch failed for 692a4129-0951-4dde-81b8-f96ef79351d5: too_short
  ✗ sVbLaCxCAAc | Fetch failed for 155b74c5-52af-4b45-b5ab-1ef3cc109c14: too_short
  ✗ xVm2uiWCGfw | Fetch failed for 5cb66982-5fdb-4c53-88ed-48fc836aec13: too_short
  ✗ ZFgknVwk9oM | Fetch failed for 0d74d093-5d85-465f-9b5d-69702c13b685: too_short
  ✗ zfUN_oyY53Q | Fetch failed for a89655d3-8395-45a0-8c9c-8a4640981cfa: too_short
  ✗ KYydGYiaXNI | Fetch failed for f6033807-46cf-43ca-9251-7c5cfc680e7d: too_short
  ✗ POiYKsPZc1k | Fetch failed for 54b8a351-ece7-414c-9971-5dfe05aa3cbc: too_short
  ✗ oNPtphlPE94 | Fetch failed for 56f03533-ff1a-4e15-9978-8efd893cd3ba: too_short
  ✗ cnyE9Ej1Zsk | Fetch failed for b5fa3b8c-7311-4667-ac28-06309d673ecc: too_short
  ✗ QG4ORF5kgEk | Fetch failed for c0c5e6a9-6689-478f-babe-c4d595324a36: too_short
  ✗ fGiDGvUIaF0 | Fetch failed for 17f496bf-2d46-4c50-be42-d21b7d462a26: too_short
  ✗ 6NvPxrOjW2A | Fetch failed for 0919966d-458d-4ee2-8c8a-f59b0a9f8966: too_short
  ✗ dbwiPg9t-bs | Fetch failed for fe8b2730-9fb1-4114-9068-010c292179bf: too_short
  ✗ JKVsqArLxw8 | Fetch failed for 559f321a-c379-4895-9188-d5b2937ee789: too_short
  ✗ 7LP15uQU5h4 | Fetch failed for 3e9482d2-655d-4587-a0ba-65d5c7976efd: too_short
  ✗ 0fH7m9VwI6Y | Fetch failed for 2981e03b-f776-4e15-8962-03b860f2c9da: too_short
  ✗ 5PUXi523-HI | Fetch failed for ee1f15f4-ad0a-441b-88a2-d8eb089fabc0: too_short
  ✗ MK5St5tjzfU | Fetch failed for f1c6cecc-9e17-4b92-a6ef-99960b50e2e9: too_short
  ✗ -i72cKnzHIQ | Fetch failed for 5eae7f4c-c520-4363-908f-8c799284be69: too_short
  ✗ wHrxYw5fe7w | Fetch failed for ee656b19-cc1e-48de-babf-4b13c9def059: too_short
  ✗ qpH8Kxbfzgs | Fetch failed for 3138c80c-ebf2-4f16-8a84-3fd218876754: too_short
  ✗ Kh_dkJvoh5A | Fetch failed for 0d3c12a4-818a-4a81-9a96-2f0394288216: too_short
  ✗ ltkOA3GpFYc | Fetch failed for c203f5cc-f3b5-4fc8-9eaa-1bf0a345e2ab: too_short
  ✗ mE8mCeloxxM | Fetch failed for 6a43e6d5-f8ba-44ea-a911-e08fc4cf24e2: too_short
  ✗ PKyC5gO7_3E | Fetch failed for f40ff93b-743f-47e3-ad89-c1a47b63d550: too_short
  ✗ jir6FvXPMwA | Fetch failed for 300c1e3e-ee09-4e29-9720-e6d925a095f8: too_short
  ✗ dN6xPFnrdes | Fetch failed for 6d79ddfc-c955-4e3a-9a4f-59bfb0fa93b1: too_short
  ✗ CrH_kScm6YQ | Fetch failed for d20a39c6-d0b0-4f28-8087-1dce15fbb437: too_short
  ✗ ZqJD5Xaza5Y | Fetch failed for 42cb9d2f-0bf2-4c93-906d-33f858d1519a: too_short
  ✗ oQXwpLIliWI | Fetch failed for b789dccf-d941-455b-a436-0337b6f0cdd1: too_short
  ✗ 1hOT2zlMckU | Fetch failed for beb0384c-f2fb-4201-ad3e-3f8b1786cdec: too_short
  ✗ LCFmPHOmK04 | Fetch failed for c707e60f-ebaa-44ea-bec6-f56c0f53c9b6: too_short
  ✗ XsYwBfpsIws | Fetch failed for 39542a43-8302-4b17-9e4c-dbbe68a722b8: too_short
  ✗ bq_TbLDu8V4 | Fetch failed for 1a39498b-6f2f-49ab-9a6d-a7e258df5872: too_short
  ✗ Q4Uy0eJBgCs | Fetch failed for cb7256e0-a86d-4fab-b539-7e5c642ebd6e: too_short
  ✗ RWIiVHT-29E | Fetch failed for f77f3a38-0d9a-475d-9a3e-da4f62f42476: too_short
  ✗ m_xkUUgPjrU | Fetch failed for 777e625e-dee7-41ff-a7db-752706ee0518: too_short
  ✗ JWTRxPOFojM | Fetch failed for 03325ed7-e8ef-4e33-b496-99003b82b399: too_short
  ✗ MhzxrBgdK74 | Fetch failed for c559212a-9914-47c0-a150-d554514732c1: too_short
  ✗ B7JqU4q6aic | Fetch failed for 5258dbc9-e96b-4ce0-89c9-aab3524032d4: too_short
  ✗ SD8P-w24zLM | Fetch failed for 71be934a-7d1a-438d-b7ae-56b76c651236: too_short
  ✗ Wrgx4xbHQ8Y | Fetch failed for 22b83746-db1a-4d3c-b986-16b985eecbd2: too_short
  ✗ Y8IcC1Qkb0Q | Fetch failed for 11411411-09b3-44c7-99b1-deb911dbe69a: too_short
  ✗ QhSmu0NEydc | Fetch failed for b628f536-b19b-4607-8d46-6801d95bbd09: too_short
  ✗ 6ldYHIb8YI0 | Fetch failed for 097023ab-cd07-425e-b082-cc36646e6035: too_short
  ✗ lsEJPxqBhxM | Fetch failed for 5b874d57-b7c2-447e-93cd-c8dfba23e129: too_short
  ✗ roCkqG_leHs | Fetch failed for 60128795-a8f7-4f9b-a9f1-2da8494c1b24: too_short
  ✗ F0EqjM7tNpE | Fetch failed for 092ae047-c4db-452d-bd5f-2a09669fe9cb: too_short
  ✗ J5exYth8QGg | Fetch failed for fbd84e1b-7d25-47e6-865f-d9c3d3d1fa90: too_short
  ✗ TrWy56tDiIY | Fetch failed for f7007b86-018b-4655-b3c2-34b09bca1fdc: too_short
  ✗ sXs6ADOu53c | Fetch failed for 65c8a027-ced9-4be4-8361-f22365f86c12: too_short
  ✗ w42U5T0mlZM | Fetch failed for c37001e4-7a1a-4632-946a-e113f9faf771: too_short
  ✗ gJUYPICEsCs | Fetch failed for 96ffaa78-76c8-4ba7-a75b-08acf3ad79f6: too_short
  ✗ Ec3IfEW1qec | Fetch failed for aa3aa2ef-63b8-4ba3-80d8-cd25af58071d: too_short
  ✗ bgPRSWE7VCU | Fetch failed for 767947d6-7b71-48ba-9408-7d273721bb16: too_short
  ✗ Ooy1Ft1GJg4 | Fetch failed for 77797e1d-e912-46d0-8978-65c91f792b87: too_short
  ✗ rg4EWhqOmPc | Fetch failed for 7027d5ef-c42f-49c3-8589-49fe19ccc23f: too_short
  ✗ Cx0BxfGpOl8 | Fetch failed for 5a27357c-70d1-4ac8-9061-1e175f6ce221: too_short
  ✗ D5ehsTOKAZo | Fetch failed for 5d556a62-773b-4cef-aaee-28c1165432be: too_short
  ✗ Ntvv23lLb-A | Fetch failed for 7b055a2e-b9a9-4efb-a893-7289743f5d8a: too_short
  ✗ 5BFrD7wP0rM | Fetch failed for 574e0f77-3d75-4939-aef4-46b49f71fa27: too_short
  ✗ rV_np7nvRsw | Fetch failed for 023f525b-0000-4fe1-a512-284016bc165a: too_short
  ✗ Dzj_cXDsgxI | Fetch failed for 65ba1223-3b15-468e-b283-4dbf5730449a: too_short
  ✗ i_askIfKw2U | Fetch failed for a6c82000-fa26-44a3-ad47-8e0b94a8905f: too_short
  ✗ qJssHU1KjWg | Fetch failed for 3d9a10f3-692c-4df0-9b77-1da716ecaf1a: too_short
  ✗ Jql5XNgoOkY | Fetch failed for cff7375d-2d2d-4d3e-9a0f-710a3e49deca: too_short
  ✗ 20yHtXvq4B4 | Fetch failed for c35f31ed-6c90-4c24-aa45-a9c9c9618889: too_short
  ✗ a37Ue62qrVw | Fetch failed for 4451f4b5-35aa-41ea-a8aa-301e60ecc906: too_short
  ✗ fOBxYrgWc8M | Fetch failed for a2d596f5-b977-4298-b435-2a17c7b82b3f: too_short
  ✗ siTOcFmIssU | Fetch failed for 0eb524ac-4e14-4a65-9d1c-4e7d8947e748: too_short
  ✗ 9ejZAUOONaE | Fetch failed for d21bb82b-d738-4739-bef6-3765c59ed5f3: too_short
  ✗ C3CtwFEfNGA | Fetch failed for 994dc8a9-0961-49af-928f-2bacba7aa40d: too_short
  ✗ pt0TxNf6bMc | Fetch failed for 91064550-8b01-4197-a03c-420c477966e2: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ JWHMkAOT3n8 | Fetch failed for 185d99d7-d4f9-4e6e-b07b-8a17276d37fe: too_short
  ✗ YOBmU2A-OLs | Fetch failed for 1bca8ad8-944a-4fe7-a29d-6b9a47921b02: too_short
  ✗ ZMoTTFyAiZo | Fetch failed for 919378b1-b7b3-4a9b-b2ce-da69a7053e19: too_short
  ✗ lwqcaIdEgLY | Fetch failed for 95017381-9eda-44a8-a2aa-65e124c74209: too_short
  ✗ 9mb82LNgHH8 | Fetch failed for 38ee7839-6c9b-45ab-8d99-2033df1e50a8: too_short
  ✗ thfJFTfoTZ8 | Fetch failed for c885bda3-811c-4579-ae32-dd42ef23e0af: too_short
  ✗ fioeFdyuBUg | Fetch failed for a838c190-d69a-4e32-8af7-c31b5fcd73d1: too_short
  ✗ mpWWtrfobKU | Fetch failed for e7a3d743-0eaa-489d-8d26-b816f7a3da7a: too_short
  ✗ I81tlKn_Lb8 | Fetch failed for c7404f7c-3351-4678-a9ac-9e954c382b7b: too_short
  ✗ Z15_Y-76mAg | Fetch failed for 79513a95-d32d-4799-8a63-119d70bbaa71: too_short
  ✗ PMGmcSy4m1s | Fetch failed for aa218800-3f39-48ef-9f63-2ceb68cd0d80: too_short
  ✗ Z5Zjjf-KPlk | Fetch failed for 7972c153-9227-4407-995f-228cf09f9c44: too_short
  ✗ N8XBG4SkPwM | Fetch failed for 116fe842-00ea-4701-8d55-008fb2f89284: too_short
  ✗ 9pUrtUDg6v8 | Fetch failed for ffb1bfd6-7275-446b-a21b-031488f1e370: too_short
  ✗ fXKZsnjpKfA | Fetch failed for 82d9d98f-1388-43dc-b997-6079a9737fd2: too_short
  ✗ IXxolYt5qrg | Fetch failed for 1015cedb-1269-4cd7-b649-e19269827b93: too_short
  ✗ gIGxSjRt6cA | Fetch failed for ca7b7193-f49e-4de1-ba41-5207d137e6af: too_short
  ✗ nilftRyRkgY | Fetch failed for 37e65d12-d6e6-465f-b88e-88bb78dde2a7: too_short
  ✗ XeKlb4Pr-bY | Fetch failed for 2682fa84-ba0e-4301-af52-aedbf00ab94b: too_short
  ✗ B4GHsuo1hJg | Fetch failed for f4f1f06c-1052-4aba-b135-278f9ce85e25: too_short
  ✗ xqIHvRQhZPk | Fetch failed for 2bb56b78-a731-4769-8978-431e52358497: too_short
  ✗ A7n7Z1lVlJQ | Fetch failed for e6fc3717-6c26-4ee7-bdfe-85f4ecf67a28: too_short
  ✗ z_YzREIXolw | Fetch failed for f23833ce-3486-47b8-9773-fad967082d9a: too_short
  ✗ CqBF3Ip1dCc | Fetch failed for b248243c-0451-4f2c-9261-26b5033091a1: too_short
  ✗ -p3wiHNA_Ps | Fetch failed for 28edab25-68b3-4df6-a856-e017812012ad: too_short
  ✗ 1LhCSYEiLaY | Fetch failed for 20f96468-6f97-4f36-9806-87dbdb1557db: too_short
  ✗ Vn33xh_z5kQ | Fetch failed for 85ea3fcd-66f4-4579-8caa-9e5cecce29d2: too_short
  ✗ PNmATwkKSuI | Fetch failed for be9bb2a6-ffe7-4606-9869-148988bd9044: too_short
  ✗ zrZRpu0psPo | Fetch failed for 92a0b185-4038-4c5e-a8e4-d83c726f4a8c: too_short
  ✗ SWZwlwHR31I | Fetch failed for 29aec176-6b91-4546-b32b-d3cf36898725: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ YSix35FZdUw | Fetch failed for 03f51ce6-1eb5-4edb-971e-adc88969772a: too_short
  ✗ UcotS42riWY | Fetch failed for 631a470c-82d4-4797-96f6-b4c022cb5d0d: too_short
  ✗ h5FEihr1zVA | Fetch failed for 5b746ae8-48bb-4094-8358-bfec3b4f6af6: too_short
  ✗ YeJzL_TjMpU | Fetch failed for c36126d1-4777-4b91-8ca8-963407afab3f: too_short
  ✗ GTtuV6Dw_J0 | Fetch failed for 26d287f8-4233-474f-8991-c08dee7ea13d: too_short
  ✗ o49D0ie3g6Q | Fetch failed for ab72b337-ade9-48a8-a13b-82c977dce7c2: too_short
  ✗ wvfcxJ8PM4A | Fetch failed for ef964e87-65fa-4858-91c5-e780ef5bf825: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
